# =======================================
#       drp_bratislava / drp_prague
# =======================================
# eNodeB-logs
# This DRP was extracted from the logs of an eNodeB.
# A single UE was driving in a car in circles.
# all Values had to be scaled down.
#
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=26,30
# :th_p999_latency=36,50
#
261068
260692
260316
258781
256714
256142
255507
254744
254579
254579
254579
254562
254562
253717
251819
249694
247727
244173
237928
231496
226896
224823
224523
223829
223664
223136
223136
221843
220550
220550
217696
210023
204446
202968
201237
198811
195190
191686
189006
186133
183101
180169
177231
173268
170850
169403
167848
167042
166345
166345
165830
165119
164922
164668
164152
163630
162556
159743
154724
151703
149990
147321
146416
146416
146416
146416
146416
147055
149211
150780
151806
154775
158483
161561
164760
168435
168435
168435
168435
168435
167242
160192
151929
144012
138647
136220
134809
134184
132915
131646
129937
128229
128229
127124
125752
125486
125486
125366
125246
125246
125246
125246
125246
125246
125688
126689
127704
128939
131596
135622
138261
138753
138753
138753
138753
138753
138753
138427
138102
137931
137931
137931
137761
137761
137247
136733
136574
136574
135005
131554
129494
128755
128354
127708
126137
124625
123137
121865
121865
121865
121865
121865
121912
122329
122329
123384
125119
125119
125119
125119
125119
124752
122858
121183
118435
113232
109536
109147
109147
109147
109147
109147
109733
115234
122393
122393
122393
122393
122393
121666
117911
116738
108604
93160
84487
82449
81059
80049
79390
79390
78794
77643
77088
77088
77088
77088
77088
77179
77271
77345
77420
77831
78243
78243
78243
78243
78243
78243
78243
78620
79823
80649
83327
86005
88162
90370
91750
96071
101546
104961
106427
106962
107123
107712
108477
109718
111753
112328
112884
112884
114187
115490
115490
114187
112884
112422
111959
111959
111052
110057
109969
109013
107628
106185
104135
103100
102219
101337
101337
101337
101337
101337
101934
102815
103634
103634
103634
103634
103349
99874
92217
90348
90348
90348
90348
90348
94095
97569
99596
101213
102564
103105
103173
103311
103381
103671
105544
107237
107350
108600
109851
110140
110861
111426
111558
111558
111640
111722
111722
112578
113848
114263
114263
114263
114816
116241
117420
117880
118692
119901
121024
122197
123986
125175
125991
126807
126807
127953
130309
131987
132457
132707
132957
132957
132957
132707
132457
129252
124339
120725
118582
118344
118344
118344
116920
115495
112839
110184
108379
106575
105761
105025
104947
104947
104947
104947
104458
103968
103968
104536
104263
103690
104530
104530
104849
105742
105742
105742
104849
103690
102507
99846
97645
95349
94042
93202
92121
91723
91296
90860
90860
90860
90860
90860
92609
95772
98210
99400
99786
101065
101958
102229
102753
103418
103906
104623
105881
107873
110804
112360
112360
112360
114761
121591
129020
132987
133954
133954
135017
136816
137552
137794
137794
137794
137794
137794
133772
129993
124633
120429
117642
116010
116010
116010
116010
118796
121583
123481
127910
132722
135385
135767
136289
136289
136289
136289
135767
135489
135489
136209
136209
136209
136851
140582
144252
146639
149069
153760
159877
166531
170414
174060
179673
183292
186401
188540
188957
190549
192133
192133
192133
191640
190056
188957
187904
186134
184278
180697
178247
175054
170287
167343
162457
155469
151995
151995
150944
149894
149894
149894
149894
149894
150330
150767
150906
151609
152173
152173
152173
152173
152212
152505
152824
152824
152824
152505
151893
151537
150942
147785
141584
132257
91092
27812
12
12
12
12
12
25
1260
34123
96550
128608
131360
136428
145162
153165
157560
160068
167570
180816
188614
195109
200519
205582
210382
210382
210382
210382
210382
209864
207205
201560
198321
198321
198321
198321
198321
198321
198321
198835
201702
204792
205490
205631
205733
205733
205733
205733
205733
205593
203920
200462
198221
197557
196453
195695
195695
195266
195266
195266
195266
195266
197259
200294
201765
201765
201765
201765
201765
199397
197030
197030
194407
190472
189160
189160
187335
187335
187335
187335
187335
191269
192498
194142
194142
195290
195290
195290
194532
194532
194157
194157
194532
194915
196881
198088
198088
199880
201672
201672
201672
201672
201672
201672
201450
201229
201229
200838
200448
197465
189366
183619
182245
181501
181501
181501
181501
182245
182507
184111
184709
184709
184709
185097
185097
185645
186316
186829
186829
186829
186829
186829
186829
186163
186163
185497
183560
181362
180879
180879
180879
180879
180879
184043
187429
187468
191032
197674
200791
203796
206801
207018
207299
207391
207418
207592
207782
210025
212821
213360
213360
215267
219621
224870
228097
230210
233385
235421
236193
236416
236552
236739
236791
236827
236862
236862
236862
236862
236862
236862
236052
234558
233875
233514
233153
233153
233153
233153
233153
233175
233198
233518
234576
236517
237719
237719
237719
237719
237719
237719
237719
237719
237037
235543
232179
229627
226829
226829
226829
226829
226829
227995
231960
237991
248423
254495
256518
258472
260074
260074
260074
260074
259891
259709
259709
259891
259709
259709
259709
259101
258492
258366
258492
258763
258763
258763
259668
261261
262222
263402
264583
264583
264583
264583
264583
264583
264583
261958
257637
255941
255941
254808
253675
253675
253540
252449
251493
251493
242383
226884
224793
224793
224793
224793
224793
234203
242188
248026
253285
255578
257774
260175
260381
260381
261587
261587
261587
261587
261320
259848
259848
259677
258214
254240
250265
250265
250265
250265
250265
251376
253779
253779
256404
259030
262201
265373
266742
267337
267573
268112
268112
267943
267943
267404
266798
264614
262666
257984
253303
253303
253100
253100
253100
253100
253100
255688
261351
264223
264223
264223
264247
264309
264827
264827
264827
265307
265307
265715
266124
267095
268898
269302
269302
269302
270039
270348
270348
269611
269596
269449
269449
270169
270317
270317
270317
270315
270317
270317
270315
270315
270315
270315
269666
268261
267504
267504
266748
264847
264847
264847
265603
267504
269757
272156
272156
272301
272559
272816
272816
272816
272816
272816
272816
272158
272158
272035
271500
271500
271500
271500
271500
272035
272619
272669
273462
276082
278441
280222
281471
281471
281471
281471
280265
279016
278286
277599
277599
277599
277315
277031
276573
275185
274253
271508
268764
268764
266206
266206
262879
262879
262879
266206
269072
269466
269552
271799
276609
279688
283302
287106
287812
289040
290269
292533
296396
296396
296396
296396
300062
302129
302241
302129
301526
300923
300923
301526
302129
302129
301526
300923
300923
300923
298353
291547
285853
284396
283758
283346
283346
283346
281519
279761
279605
279761
281369
282820
282820
281119
279114
278810
278810
278810
278810
278810
277009
275208
275208
275208
275208
275546
275884
275884
279409
282062
282062
282062
282062
282062
281188
279743
276947
275597
272457
269023
267370
266013
264379
262744
262744
262744
262744
262744
266082
269427
269434
270145
270856
270856
271234
271234
270856
270856
270856
265645
260327
260220
260220
253793
247201
245678
244319
243962
243605
243605
243605
243605
243605
248472
256328
257347
257347
257347
257347
257347
251933
248489
248489
248489
248489
248489
248489
248489
250227
254383
256588
257410
257410
257826
258021
258021
258021
258021
258021
259527
261033
261033
262271
262271
262271
262271
262271
261520
258262
255738
254483
251152
243495
237270
233428
227975
221678
218020
217636
217636
217636
217636
217636
218124
219667
221883
224594
226631
229896
231688
232034
232034
232034
232034
230667
230427
230427
230427
230321
230162
229551
229551
230162
230054
229551
229205
229205
228016
225460
224095
222869
220052
218460
217752
217045
217045
217045
217045
217115
217499
217499
218661
220697
225639
230426
237477
247056
253486
258023
259692
259692
259692
260702
260702
260702
260702
260642
259014
259014
258957
258957
259291
258789
259123
259123
259123
258789
258727
258331
258331
258331
258331
258331
258331
258331
260167
262381
265043
267325
268588
271852
280182
286511
291876
291876
291876
291876
291876
291396
273590
259774
253312
248448
246456
243117
238962
236411
234760
233109
232599
232599
232599
232599
233243
233243
235106
236898
237981
237981
237981
237981
237981
237513
236139
235233
235233
234877
234521
232467
228593
226534
226293
226293
226293
226293
226293
228910
231528
231528
231528
235454
239768
240156
240156
240156
240250
240250
240250
239090
237837
237837
237712
237587
237587
237587
237587
237587
238359
239132
240721
242311
242311
242311
242311
242311
242311
241165
238390
236310
235858
235858
235858
235858
237938
240018
238637
238637
238637
238637
238637
237165
236949
234397
227260
220199
217849
217849
217466
217466
217466
217466
217466
219416
219416
219034
219034
219034
217848
211719
208725
208725
207823
206921
206130
205339
204072
202805
202805
202805
202805
202646
200818
198809
197284
195523
195264
194569
193478
193478
193478
193478
193478
193949
194818
195518
200594
208367
210518
210518
210518
210518
210518
209272
209272
208377
207184
206537
205789
200934
191148
183951
179387
178158
178158
178158
178158
178158
179625
180423
182949
184677
187475
192138
194760
195519
195923
196327
196327
196327
197207
199299
201893
203275
206222
209170
209516
209516
209516
209516
209516
207866
205871
204590
202220
200514
198641
193632
186778
180967
174835
171099
170784
170784
170784
170784
170784
172037
175008
176725
178388
178388
178388
178388
178388
178069
176086
174534
172077
170707
170242
170242
169272
168163
167654
167654
166834
165954
165524
164923
164923
165954
165954
165354
164323
164323
164033
163277
162447
161910
161735
161721
161566
161425
160715
160006
159154
157986
155720
151963
150002
148040
145581
143985
143304
143304
143304
143304
143881
144563
144808
144850
144850
144850
144850
144280
144280
144280
143668
141735
140029
138372
137479
137479
137479
137479
137479
138220
138582
138809
139399
139771
139780
139780
139771
139762
139762
139762
139060
138133
137909
137424
136304
135444
133991
131099
129288
128030
126920
126080
125034
124827
124688
124380
123158
122107
120414
118209
117202
115823
114436
112610
112610
112610
112610
112610
112610
118288
126226
133560
139960
142125
142125
142125
142125
142125
139744
136388
134679
134427
134427
134427
133565
131312
129241
128240
124231
119493
117458
115155
111715
107958
106325
105851
105377
105377
105377
105377
105443
105917
106325
106890
107714
108329
108329
108329
108329
108329
107972
107972
107972
107972
107972
107972
108349
108349
108292
108292
108292
106416
104105
104105
104105
103621
101211
99286
98221
98221
98221
97941
97941
97941
99346
100486
101007
101660
102546
102546
102546
102546
102546
101680
100580
100580
100580
100580
100580
100580
100446
100312
100312
100857
101402
101402
100857
100312
100312
99802
99284
99284
99284
99284
99284
99513
99752
99752
99752
99752
99752
98957
98162
96710
95259
95218
94743
93616
92061
92061
91199
91199
90362
89525
89525
89525
89525
89525
89525
89525
89932
90339
93274
96210
97523
100040
104572
107900
109724
111634
111720
111720
111720
111720
112237
111720
112299
112879
113087
111949
112158
114578
116882
118113
118477
121420
126427
126842
129474
129474
129474
129474
129474
129142
129142
123388
117955
117945
116905
116905
116905
116905
116905
120417
124970
124970
124970
124970
124970
122902
119598
117620
116096
114575
112976
110831
108858
108858
108858
108858
108858
108858
114894
120243
127107
133817
133817
133971
133971
133971
133971
133817
133663
133543
133375
133328
132891
131633
130328
129844
127940
123137
118166
113126
105620
101085
101006
98470
96014
96014
96014
96014
96014
98433
102587
104323
104700
106105
107297
107547
107705
109249
112168
114048
114480
116215
120377
122803
122803
122803
122803
122803
123217
122255
121707
121707
121707
121707
122669
124315
127137
130754
130754
130754
132232
132232
132232
131024
129519
129165
129108
128236
126832
126299
126089
125879
125879
125879
125661
125275
125106
125275
125275
125275
125275
125896
126349
127718
129389
129692
129693
129694
129694
129694
129694
129694
129420
126766
121945
118681
117615
117373
117373
116415
116415
116415
115457
116415
116415
116158
116158
116158
116158
116158
115234
114734
111704
105045
98410
93870
91091
88151
85682
83739
79900
74623
70063
67759
67135
66400
66400
66400
66400
66400
69012
72359
72359
75017
76645
76645
76645
76645
76422
76422
77780
77780
77780
78813
80398
80398
80398
80558
80558
80558
80398
80398
79092
77528
76488
75707
75110
74514
74514
74043
70930
67100
67100
67100
65913
65913
65913
68938
71964
72963
74248
76703
78871
80667
85726
91735
94482
95073
95690
96729
97741
98202
98956
99249
99298
99347
99347
99789
100456
100013
100013
100013
100013
97244
95141
92356
88453
86136
83014
81090
81090
81090
81090
82668
84592
84592
85339
85764
85787
85787
85787
85787
85787
85764
83737
81733
78441
72089
69029
67890
65440
61892
55889
52125
52125
52125
52125
52125
52125
52125
52613
55361
57621
57621
60112
60112
60112
57621
57621
57621
57621
56470
56131
56131
56131
56131
56131
56943
56943
57117
57291
57429
57429
57429
57429
57291
56900
56197
55482
54650
53764
52436
48668
45772
45772
45772
42635
36809
31425
27431
26134
26134
26134
26134
26134
26134
26134
26134
26134
26134
24196
19119
13769
9490
7421
7421
7421
7421
7421
8082
9341
11934
16089
18309
18369
18369
18369
18369
18369
18309
17165
14642
12296
12296
12296
12296
12296
15901
26958
39167
44829
49737
57105
58209
58209
58209
58209
58209
48363
27226
8520
1237
10
7
7
7
7
7
17
54419
165099
224851
231745
237657
240785
241429
242757
246088
248092
250554
253016
253016
253319
254854
256087
256598
257110
257110
256996
257110
257110
257413
257717
257717
257948
257948
257948
257948
257948
257603
255693
251882
247046
242094
236679
232653
231209
230210
229454
229454
228648
227841
227841
227841
227841
227841
227841
227841
227483
226276
225428
224144
222860
221741
218966
217310
216785
216260
215385
214510
213299
212089
212089
212010
212042
211473
210950
210950
210950
210950
210950
210950
211267
211660
211267
211174
211174
211174
211044
210504
210449
210393
210060
209727
209727
209727
209727
209727
209727
209727
209727
209727
209830
209830
209830
209038
207779
206657
205899
205729
205559
205559
203742
203742
201925
201925
201432
200940
200940
200603
199579
198893
198893
198798
198494
197533
197533
196780
196780
196780
196780
196780
197359
198393
198960
199431
199431
199790
200002
200215
200215
200215
202362
202362
202362
205459
208560
213989
226025
239283
244966
248389
255508
261204
261204
261204
261204
261204
259508
255291
252152
248176
245633
245326
245326
245326
245326
245326
246711
248966
249795
250555
251046
251812
254811
257045
257917
258790
258790
259804
260817
260817
260817
260817
260817
260817
260817
260817
261044
261044
261044
261042
259945
258995
258661
257813
257215
257200
256949
256662
256610
256595
256497
256318
256251
256251
256251
256251
256318
256684
257977
258971
260153
261471
262536
263109
263109
263109
263467
263467
263467
263346
263225
263225
263152
263225
263225
263513
263225
263152
263078
263078
263078
263078
263078
263046
263015
263015
262775
261772
261618
261618
261618
261618
261618
262229
262229
262626
263023
263023
263023
263023
263023
263023
262791
261501
260443
260443
259565
258687
258687
258687
258687
258687
258979
259747
260916
262378
263147
263147
263147
262454
262454
262454
260149
258536
257697
256155
255041
253429
251742
251742
251742
251256
251256
251256
252807
254407
254456
255208
255208
255208
255159
255159
255121
254283
253986
253417
253145
253145
253145
253145
253417
253707
253803
253882
254304
256904
260234
262005
262625
262625
262625
262625
262625
262625
262005
262005
261384
261384
261384
261384
261384
262492
263599
263746
263746
263894
263894
263894
263846
263799
263799
263799
263799
263707
263707
263614
263614
263614
263552
263116
262740
262532
260962
259562
259524
257326
253961
252794
252794
251939
248313
243051
238051
232182
227171
224300
221534
219066
218073
217640
217213
214758
212261
210107
206484
202978
200048
197103
193380
191415
191230
191230
191230
191230
191230
192272
193315
193892
195234
196505
197012
197519
198884
200195
201265
202609
203336
203559
204195
204608
204608
205338
209107
213015
218131
224556
230701
237122
239819
240062
240465
242004
245097
249586
252118
252118
255045
259552
261499
262130
262395
262395
262395
262395
262395
262395
262390
260828
255919
252544
252520
250725
248424
246966
246013
245349
244686
244686
244440
244195
243815
242961
242486
241720
240909
240863
240863
240822
240222
239663
237984
233672
231039
228766
226312
225815
225499
224564
224564
224564
224564
224564
225469
230025
232742
233949
236059
237394
238078
238788
240131
242179
243780
247322
250427
250427
250427
250427
251831
253235
255646
259855
261856
261856
261856
261856
261856
261653
261653
261653
261653
261653
261653
261693
262318
263585
264267
264267
264267
264267
264267
263469
262537
262403
261149
258498
257100
254820
254820
254820
254820
254820
257192
257284
257284
258532
260797
261814
262310
263328
263850
263850
263850
263850
263850
263850
263799
263710
263673
263673
263673
263673
263673
263673
263303
262934
262656
261373
260367
260367
260367
260367
260367
261000
262661
263690
264314
264635
264635
264635
264635
264635
264332
264332
264175
263813
263603
263600
263600
263600
263600
263600
263600
263600
263600
263455
263311
263311
263443
263382
263189
263018
263018
263018
262933
262933
263021
263181
263181
263341
263341
263341
263341
263196
263341
263341
263341
263389
263784
264151
264169
264169
264169
264169
264169
264169
264169
264169
264169
264133
263335
262379
261347
260509
260509
260365
260221
260365
260365
260221
260221
259768
259768
260221
259768
260108
259996
259996
259996
260427
260427
260858
260858
260858
261052
261246
262032
262191
262819
262819
262819
262410
262410
261782
259655
256075
254658
254658
254403
254403
254403
254485
254741
254914
256735
260357
262479
263103
263406
263503
263503
263503
263503
263503
263405
263405
263264
261525
258805
257684
257684
257680
257677
257677
257677
257677
258070
258463
259457
260452
261427
262403
262403
262403
262403
262403
262403
262334
262265
262193
262120
262120
262120
262120
262193
262311
262503
262503
262503
262503
262503
262503
262503
262503
262179
260168
258482
258482
258371
258261
258261
258261
258261
258261
259728
263478
265761
266493
266526
266526
266526
266526
266526
264663
263143
262684
261136
261126
261126
260735
259689
259689
259689
259689
259575
259462
258525
257460
257313
257295
257295
257295
257165
257036
257165
257165
257295
257960
257960
259173
259389
257345
257531
259304
259982
259982
259982
259982
259982
259982
259982
260109
260236
260236
260236
260236
260236
260236
260115
259327
258661
258661
258661
255731
251848
250798
250702
248411
246120
245236
244352
243165
239278
236245
234234
229696
224501
222392
222392
222392
222392
222392
223908
225910
226625
226625
227657
230925
235014
236868
237166
237465
238307
239148
239148
240668
242693
243468
243736
243736
243958
244179
244179
244179
244667
244667
244667
244179
244179
244293
244407
244781
244407
244407
244407
244086
244407
244407
244407
246664
249650
250234
252331
253116
253116
254221
255962
258267
260010
260086
261108
262422
262422
262422
262422
261944
260846
260660
259562
258407
257252
256474
253993
249803
241468
230244
224670
221964
218646
216444
212651
210055
209860
208088
204952
202256
200924
199896
198850
198832
198315
197799
197751
197703
197322
196319
195012
193187
192532
192532
192532
192532
192532
193421
193936
194188
195804
197279
198136
199648
201456
203163
205229
207319
209062
213586
216945
216945
217659
218374
218374
220230
222087
222087
222643
223944
224695
225446
227085
228858
232998
240594
246785
248961
250677
253016
254289
254289
254289
254289
254623
254623
254623
254798
255849
256726
256726
259066
261645
262426
262969
262969
262969
262969
262969
262969
262551
262133
262133
261414
261414
261414
260695
260695
260695
261865
263158
263281
263281
263332
263332
263281
263281
263281
263254
263226
263226
263226
263226
263226
263226
263226
263261
263295
263295
263295
263300
263300
263327
263349
263349
263349
263371
263393
263451
263516
263501
263610
263610
263652
263694
263695
263698
263701
263704
263701
263701
263701
263701
263652
263460
263316
263134
262952
262952
263095
263095
263095
263095
263382
263538
263551
263551
263576
263630
263605
263658
263693
263729
263693
263729
263693
263658
263693
263572
263572
263416
263416
263336
263416
263416
263416
263416
263416
263416
263594
263772
263772
263926
264081
264081
264081
264081
264081
263962
263493
262371
261598
261388
259900
258620
258620
257618
255705
254793
254793
254537
254282
254282
254282
254282
253533
253533
254282
253533
252615
252356
253433
253433
253433
255195
255790
255790
258105
260420
260420
260985
261689
261828
261828
261828
261828
261828
261828
261828
261828
261828
262523
263243
263276
263296
263298
263298
263298
263298
263298
263265
262118
258774
256553
255521
254489
254489
254489
254489
254166
254166
253811
253811
253811
253337
252830
251851
248685
248685
248685
248685
249661
249574
252653
252653
252653
252653
252653
248853
243482
241910
241910
241910
241910
241910
241910
244791
248479
249288
249291
250637
251984
251984
251984
251307
251151
250630
250630
251151
251673
251673
251673
251673
251673
251673
251707
251742
251742
251742
251742
251742
250640
249538
249538
249850
249850
249850
249850
251263
253196
256233
257922
259037
259637
259637
259637
259637
259505
258390
257275
255678
254214
254169
252782
251441
251071
250473
249730
247144
246270
246021
245028
242183
240083
240083
240083
240083
240083
240424
240766
244645
249420
250454
252774
253449
253449
253449
254696
254696
254434
254434
253187
251824
251708
251708
251708
251708
251708
251035
248861
245571
243012
242242
241477
236415
225897
217187
213664
210455
205774
200401
195991
194446
194446
194446
194446
194446
194446
194446
194641
194836
194836
194836
194836
194836
194836
194836
193636
192436
192436
192429
192429
192429
192429
192429
194661
199583
203465
206288
209668
211422
211908
213321
214499
214862
215196
216989
221124
225245
226804
226840
227265
228365
230672
233249
235663
240083
246387
252561
256911
258406
259345
259345
259345
259345
259345
257636
254667
251975
248419
247236
244838
240777
238707
236974
235647
235647
235647
235142
233822
233009
233009
231864
230720
230425
230131
229193
228256
228071
227708
227708
227708
227893
227893
229453
230651
230937
230937
230937
230937
230937
230710
230197
229086
227975
227975
227156
226337
226206
226074
226074
225592
225109
223398
221688
219537
217386
217386
217386
217298
217386
217386
217386
217386
218147
221546
224454
224725
224757
224790
224862
225118
228331
231217
231217
231217
231217
231290
232163
232163
232163
232963
232963
232963
232963
232963
232963
232963
234935
236907
236907
236907
236907
236907
236559
235574
234937
234937
233109
231281
230776
228763
222436
217617
215988
214359
214359
214359
214359
214571
214571
215213
216552
217460
218061
218663
218947
219232
219232
218947
219232
219232
219073
219232
219232
219232
220922
222850
224331
226939
229234
231166
233011
233854
234301
234748
234748
234748
235261
236121
237695
239914
240928
241978
244303
247388
251432
253715
253744
253744
255275
256850
257805
259717
261714
262810
262908
262908
262908
262908
262908
262908
262728
262350
262153
262153
262153
262153
262153
262153
262455
263086
263416
263507
263507
263507
263507
263507
263507
263416
260546
253388
247854
246595
246595
246595
246595
246595
247312
248043
249132
250222
250222
250222
250222
249132
247658
243064
241167
241167
241167
241167
241167
241299
242370
245647
249907
251960
251960
251960
251960
251960
251960
251219
251219
250479
249920
249920
249920
249920
250518
252114
253656
255520
256702
257124
257124
257276
257776
258642
258294
257276
257124
257124
257012
256900
256900
256900
256900
256900
256551
256182
256182
256182
256182
256182
256202
256202
258115
260027
261328
262629
262629
262629
262629
262766
263257
263611
263616
263616
263622
263622
263622
263622
262521
261421
261407
260425
258492
251701
242823
239773
239773
239773
239773
239773
243228
249512
252341
252341
252341
252341
252341
251548
249130
245347
239885
233711
228273
222643
214131
204274
198054
191938
184820
182004
180839
179674
177285
174806
172562
171670
170408
169819
169230
169230
169230
169230
168940
166924
162840
158403
156323
155522
153590
150322
147253
144031
141742
141102
140051
139323
138048
135443
131832
129866
128613
126048
123535
122061
120996
118853
117034
115488
114412
113996
113449
113449
113449
113449
113449
113733
114146
114745
115343
118507
126828
134710
139853
144675
147079
147079
148910
150741
153119
156959
158538
158656
160326
161997
162391
162786
162786
163281
