# =======================================
#           drp_darmstadt_bike            
# =======================================
# iperf3 DataRatePattern (TCP)
# This DRP was recorded on a bike in the area of Darmstadt.
#
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
# 
39305
48292
38054
51122
39378
45726
39068
42022
21021
48280
43043
40679
38397
45425
34539
37382
41577
41228
26354
45806
44507
42268
46237
39411
50436
39885
48508
37366
42041
46803
49190
40452
47346
42375
26929
50095
37253
21479
54182
42132
40784
47836
55208
40090
58295
48619
46804
33386
62048
41236
40205
49288
52612
25452
48395
51801
39871
45215
46236
41370
41332
44872
49972
57723
55320
60438
62806
54198
33051
23857
44427
45668
27831
34988
44533
40440
32953
38831
40906
33617
49077
44869
25335
52379
68258
32035
68859
65646
70774
65010
78248
55795
52128
45211
40101
48621
65986
61585
42488
61553
74317
47825
63145
70674
42713
65891
56460
35659
41148
58929
36353
29761
44895
38831
27036
47385
64636
38285
66796
60323
22947
37033
51684
31802
42282
36561
28173
23741
36135
34981
27837
28621
29541
13175
28974
32253
21476
26691
23288
21924
29195
28170
26132
26808
23057
24883
24310
21129
25334
8065
28523
23402
20443
22153
25450
16242
22038
24991
18403
13860
17379
18517
13065
19540
19993
11360
21698
22607
19540
19889
27137
15680
21462
23861
22493
22379
39306
42270
27953
29634
34081
16471
38975
37146
20903
32483
35905
16690
30797
28397
26925
23401
34763
39987
28511
36013
33286
21246
37377
35215
27825
37376
51019
33172
47361
36814
43272
38624
52484
39873
33293
47475
32034
22607
47939
55565
21692
42609
41321
36482
48508
38634
34535
36920
42814
32367
29317
46473
34307
45441
52584
37269
17492
32715
40556
27715
28516
37944
22605
19767
26119
30001
22384
32036
43861
21806
36351
32150
19653
21353
31481
23736
23635
29529
26230
23861
34772
24991
17944
41694
43166
23520
28636
36221
21930
23510
40327
26231
25116
34984
32266
20561
29535
29410
11592
31128
24310
16131
27718
23520
17149
29196
32269
39298
42374
25111
39760
27940
37847
26227
12270
21584
25659
14663
19880
20458
14536
27264
29423
23736
25789
34080
28854
16472
32829
22499
28166
20335
26809
18966
24544
19540
18971
28058
26127
29764
29428
29643
21471
13178
26353
23970
17268
26812
23063
14308
25343
24417
15110
17951
20559
23289
30331
21471
18743
17267
14768
20674
17609
8974
00
00
00
64087
00
34893
17379
11134
13519
13635
14993
11135
13288
15564
8633
20339
23170
27945
25452
24646
26589
23286
34417
16245
11928
13176
9994
8523
11474
10907
12033
13299
13291
14427
15108
19301
9548
20338
12267
7725
11813
13750
13969
20335
19426
14428
8293
14771
15673
13292
18517
17834
9883
19540
17147
12274
14995
13519
10561
7727
4771
00
00
42620
14541
7611
11586
11017
6818
11473
12042
7381
12160
11243
11021
11589
14768
13291
11474
11587
11928
7839
11814
11473
6816
12951
12382
9770
7497
8520
6586
5455
7729
7270
2498
6816
6816
1590
9314
5112
3749
8066
3181
8180
5337
2158
00
00
00
00
00
00
00
00
37508
00
00
00
00
00
00
00
00
24322
454
227
00
00
00
00
00
00
00
00
00
21362
00
00
00
00
19435
00
00
00
00
2614
3749
2839
3182
2726
4090
2726
2954
3522
3295
3522
2044
3408
1590
4658
6365
2839
5340
1022
14995
8975
1250
114
00
36379
6587
4090
12724
10792
2045
5907
682
5566
3067
454
4659
3180
4771
341
11927
5795
3408
341
114
23640
8861
7384
3749
5795
3407
8408
1931
568
4091
3295
341
227
13631
7502
00
7382
114
15108
11701
5568
9545
5790
7384
2500
11587
4657
6248
2726
12158
2385
9543
5113
9881
9770
7611
2386
5338
8406
114
10225
8408
5225
6588
9429
9772
9996
8063
7609
8182
4658
6021
13518
8855
8298
4090
8407
1250
9543
6022
5338
227
12041
4432
2839
00
5228
3748
2386
4203
4318
908
4545
2500
4656
5225
2727
5113
454
00
00
00
15116
2386
1818
2159
114
7043
341
3410
1818
1819
1590
1817
2613
3181
227
1590
3978
3181
682
3408
3522
2272
3522
2499
2839
3181
2613
3749
4886
3862
4999
4204
5111
5907
4430
5225
3862
6590
5453
6816
4203
6248
6589
7043
5680
7611
5569
8063
7270
8293
7043
7952
6248
8408
8636
10105
8747
8293
11700
7952
11701
11703
9426
9090
2839
00
15116
2840
4771
7384
00
8524
7044
7498
6929
6021
7725
7839
7952
7839
9090
8518
8861
8408
9086
9087
10225
10565
9428
11480
9769
9199
10449
12499
11699
7614
12377
14192
12048
13065
11019
2158
9883
13405
6018
9319
14087
9315
9315
11587
14427
13177
12951
16245
9542
12269
13859
14996
15903
14654
12154
11816
14087
17949
11927
12954
18058
14541
12610
18516
9656
16813
14541
15108
18289
18176
18743
13178
14314
12269
7270
14881
14199
13633
13859
16018
4544
12496
8293
6816
6816
11473
8179
10110
10227
5452
5228
7040
10793
6475
3522
12837
5794
7269
5681
5907
3749
6021
2954
3862
4317
5453
2954
14768
11246
18176
14654
4771
00
00
00
00
00
58420
11588
7948
17616
15449
1704
15561
10218
682
8747
00
00
00
00
00
00
00
00
00
15693
29981
6815
2158
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
227
00
00
00
00
23528
8179
114
00
00
19673
4884
5566
6135
1022
5793
4658
5339
4203
3863
5338
4544
2272
3635
3408
3976
5794
4315
4431
7045
3521
8861
6134
4657
6702
341
3068
22271
6588
3181
7952
4317
4089
4771
3976
1590
2272
3748
909
3635
2614
3406
2045
3635
909
4090
2954
1704
3181
3862
2499
2727
7041
4434
5223
6134
4090
4090
5112
682
5907
6929
7952
5453
6363
8747
5565
7043
3978
5563
11133
7613
3975
4885
6818
2839
568
11248
10116
6700
8746
12041
7840
7837
10565
3635
7155
00
00
00
00
00
00
00
00
00
00
7501
00
341
00
20564
9660
4089
1363
9657
1590
5451
8181
00
15916
1022
4883
5114
1704
114
227
00
10229
5567
2954
6588
6930
00
6363
2272
7498
909
1022
3521
2840
2045
2385
2160
2953
1363
4203
1477
3181
1590
1590
2840
2499
1136
2158
3976
3749
2840
4546
1704
1476
4771
3181
682
1818
114
00
00
114
00
00
114
00
00
00
341
17037
2841
341
1477
1022
00
00
2728
568
568
454
341
227
568
795
227
909
00
00
2728
1590
1250
795
1250
114
2273
1022
1477
682
00
1250
1931
568
2272
1818
909
1136
795
00
00
2955
1704
2499
1477
1818
2158
227
1591
114
1818
2385
682
1135
2046
2158
1250
2158
2726
00
5341
2272
1250
568
2045
1818
00
1818
1477
2158
909
2159
1590
682
3293
908
2728
1250
341
3069
1136
2044
2158
1817
3295
2954
2727
3521
3294
682
3294
2953
1818
227
3408
2272
2272
2386
2272
2613
2158
3862
3635
3067
3066
4091
3181
4430
2272
4430
2272
3635
341
3523
5453
681
2614
1590
00
00
00
5456
568
795
114
455
227
227
227
00
00
00
00
00
00
00
00
227
227
3635
1136
227
454
568
1250
341
00
00
2159
00
4091
682
1136
341
3522
1931
2158
3863
3181
3181
2840
3181
4885
3522
3408
5226
4090
5566
4658
5225
6248
4771
2387
3861
454
3976
2386
4885
4203
4317
3067
2385
3749
227
1363
2273
909
682
341
00
4887
3294
2839
00
3069
00
2728
1363
1590
2158
909
795
2727
1704
1136
2840
1137
1590
568
4202
3067
2045
2385
682
1931
227
1249
1023
2045
2158
795
1477
682
909
682
114
1931
682
2158
454
114
00
00
00
114
00
00
00
00
00
00
00
00
5000
00
00
6024
454
795
00
1478
1477
00
114
00
00
00
00
00
00
00
00
00
00
00
5341
00
00
00
00
00
00
568
00
00
00
00
00
00
00
2273
227
568
682
114
909
454
682
227
909
1136
682
568
1022
909
682
1250
1135
682
568
1818
1250
1022
00
1932
00
00
00
00
00
00
00
00
2840
1590
1818
1704
2045
1704
1818
795
00
3978
1590
2158
2272
2613
1590
2159
2045
1818
2386
2726
1704
3861
3295
1931
3181
3408
795
114
00
227
4204
682
3862
227
795
1477
1136
795
682
1022
1250
1931
1931
795
341
00
00
00
00
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
114
21131
00
3069
454
1022
114
2160
568
1022
1477
1704
568
1477
568
1818
1135
1250
1363
1931
1931
2158
1931
1590
1022
1022
2499
795
2954
2158
1477
4430
3067
1931
1250
2840
341
3182
2386
227
00
1705
3408
00
1932
2045
1136
2045
1136
1705
1249
1931
1590
2840
1363
1818
1363
2159
455
1476
2954
00
3181
1136
1931
2045
2158
2159
1590
1250
114
2841
1363
341
341
00
00
2728
00
3637
1590
2272
568
1818
1590
795
00
00
00
2160
4771
2954
1250
2045
3408
00
00
00
5114
00
2728
2386
2954
3408
3978
3747
4317
3295
4088
4431
4090
5112
4431
2953
1932
681
227
7725
3295
4203
2954
2840
3862
4772
2954
5794
4203
6134
4203
4771
5794
6816
4772
4203
3863
7498
4882
6252
5224
6477
4544
5794
6362
4544
5566
5112
4090
3976
6475
114
00
14094
5115
2044
1477
6248
4089
3067
4090
4430
3862
5339
7270
3181
4773
6245
2613
4998
4885
3864
7609
5565
8406
5453
7727
4770
9315
3635
4316
2272
2045
10905
3749
7046
6131
4658
3635
5680
454
568
3749
795
1477
341
1704
1250
795
1591
454
2272
682
1363
1249
2499
114
6930
2386
2158
2840
1818
1817
2727
4317
2954
2272
2384
1933
1817
341
3635
1136
1022
1250
682
1477
2045
1363
909
1818
1136
1250
1590
1931
1477
1250
2045
2272
2044
3865
4316
5338
2272
2840
227
1363
1477
114
2159
227
114
00
00
00
00
00
00
00
00
00
00
00
00
17503
00
00
00
00
00
114
12603
00
00
00
00
00
00
00
00
00
00
3635
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
11819
8066
1250
1250
2613
1590
682
568
1477
1136
1022
1023
1022
2272
682
1818
1818
2386
568
3976
3181
3067
1818
1363
00
455
00
00
00
00
10342
1704
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
114
00
00
00
00
00
00
00
227
682
568
795
1022
227
341
909
568
909
1136
568
568
454
795
227
454
909
682
795
1590
568
908
909
795
1136
1931
1022
454
568
1250
568
568
1136
1363
682
568
114
682
454
795
568
1250
1363
1022
682
795
454
1022
795
1364
1250
454
227
909
1931
1590
2726
1818
1590
1590
1477
1704
341
2158
2045
1022
227
2159
1704
795
3181
1477
1250
1590
1590
1364
3180
2386
682
1136
1591
682
1363
1590
1363
2045
909
795
568
227
682
2271
1023
1136
454
2045
1931
454
1136
1136
795
1363
909
568
568
1250
568
795
909
909
682
1022
795
568
341
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
227
00
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
227
00
568
3522
00
341
114
568
6018
00
227
682
795
909
11701
2726
682
114
1136
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
114
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
114
568
15337
682
454
682
114
227
341
341
341
114
341
00
227
341
341
454
682
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
114
114
114
00
227
114
114
00
114
00
00
114
227
00
114
227
00
114
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
455
114
114
00
00
114
00
00
00
00
00
00
00
00
00
00
00
6365
1136
682
454
909
1704
1022
1022
795
682
227
227
227
227
795
909
454
682
341
227
682
795
341
227
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
12616
682
7611
2272
2045
1590
909
568
795
454
454
909
1931
1022
1022
1591
1931
1477
1818
1136
454
1022
1477
227
1022
682
341
341
568
227
1023
1818
1136
1931
1022
1704
2045
1363
1591
341
1363
1136
454
1477
1590
682
1136
1363
795
568
1477
1590
1477
2499
2045
682
1250
1250
1136
1363
3747
2158
2273
1818
1818
909
1363
2613
682
1022
1250
795
795
2045
1477
1591
1363
1136
1477
1477
1363
1704
2045
568
682
1250
682
795
2273
1136
2272
1477
1818
2613
2840
2727
2954
3976
5339
1250
909
1590
3067
1590
2613
682
1136
2158
2386
2158
1477
1363
1136
1250
2386
1817
568
682
341
1250
2272
3067
1477
1022
1250
1022
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
227
00
00
00
00
00
00
00
00
00
00
00
00
00
00
6819
00
00
2273
42372
2272
7270
1136
1931
1818
1022
1931
1818
1363
1250
2386
2953
2386
2385
909
682
1022
2159
2159
2159
340
1705
2158
2159
1136
1931
2613
1704
909
1704
682
454
1136
1022
568
909
1704
1136
568
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
2955
2499
795
227
454
114
227
1704
454
1250
1931
909
795
2840
1022
114
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
682
568
6475
682
227
909
454
454
1477
682
454
682
10450
795
795
1363
909
454
454
1477
909
1477
1818
908
1136
682
341
114
1364
341
795
909
2726
1136
1022
1136
795
454
2045
341
2045
1818
1477
682
568
909
1363
1136
1363
1704
2045
1250
1136
682
682
227
795
454
568
1136
682
1022
1250
1704
2158
1022
795
682
341
682
1022
1477
1704
1250
1818
1250
2158
1704
1590
1704
2386
1250
1704
2158
568
1136
1931
568
568
568
341
568
454
568
454
795
682
1477
341
1136
00
00
00
00
00
00
00
00
00
00
00
00
1591
1477
18290
1477
1022
1250
1250
1703
1591
1136
1363
2159
1931
2158
1022
1704
1022
454
795
795
341
341
454
568
1136
1022
909
114
227
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
682
795
114
1931
682
227
795
3862
568
00
00
00
114
00
00
00
00
00
00
00
00
00
00
00
00
00
568
682
2159
9656
909
682
6588
909
114
795
682
454
682
1931
909
1136
3067
2499
1704
2840
2272
1136
1363
2158
1477
1818
2045
795
2158
2386
2158
2158
1818
2499
1590
1590
1477
909
2498
1932
568
4091
2272
2840
4203
3067
1022
1931
1477
1931
2158
1250
1818
341
00
00
00
00
682
1931
2272
1363
1363
1930
1932
1022
1477
2158
2272
909
1477
1704
454
795
1136
341
1477
681
341
454
568
909
1590
795
1136
114
909
1022
568
1022
1931
568
1250
1931
1364
2045
1477
1363
682
1022
1363
682
1250
1590
227
3181
4885
1702
2388
2045
2045
2613
2385
1477
1590
2613
2954
909
1022
1477
909
1818
1818
1476
2158
2159
1363
1590
1817
1363
1022
2612
1364
1363
1704
2272
682
2272
2272
1363
2613
2953
1363
1704
2386
1022
454
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
3183
57478
4203
3635
3635
909
3635
2613
1704
3294
3635
1931
2840
3863
2953
2386
2613
3749
1590
3522
3635
2045
3863
2954
3408
3294
2159
2158
3635
3180
2386
1477
3635
3181
2613
2499
3067
1931
3294
2726
2159
2954
2385
2272
2613
3181
2158
1818
2499
2612
909
227
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
58880
1250
3635
4203
3181
4317
3522
3521
2840
4315
3409
1590
2386
3181
909
1818
3749
2045
3294
2727
2613
3749
3294
2045
2613
3294
4203
2613
4090
3749
2272
3862
4772
2158
6475
5453
2045
795
4886
568
1136
2045
2386
1363
2954
4430
5112
5112
4429
3636
4657
4885
3635
4885
5339
4657
3294
7723
6476
5226
7838
6020
5226
8634
6134
3749
7044
7838
5453
3974
6137
7043
3067
5451
7273
2727
4089
2954
3067
4203
5453
1931
1704
1931
2272
3976
3635
1931
1704
1590
1136
454
1136
2158
1250
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
3637
53393
2840
1818
4999
2613
1477
2385
2613
1817
1931
4090
1022
4431
2158
682
3408
1704
1590
3181
3067
1250
2272
3861
2046
1590
1136
1818
568
1590
1590
454
1478
00
00
00
00
00
00
00
00
00
00
00
00
00
114
3635
2386
2613
1363
5340
3976
1250
14313
454
2841
1818
2386
2499
3749
3749
2613
681
3182
2840
1704
2386
2386
1249
1591
2500
2158
1022
2386
2272
682
2158
2271
682
2045
1590
1477
1931
1704
909
1704
3522
2158
909
1477
1363
341
00
00
00
00
00
00
00
00
00
00
00
00
00
682
2612
3635
4432
7953
00
00
2273
2385
13409
1363
1590
1818
1818
1022
795
1818
2726
1250
2158
3522
795
1364
1818
1136
2045
2045
1250
795
2613
1022
568
1022
2159
1477
795
1931
1022
1363
909
568
227
00
00
00
00
00
00
00
00
00
00
00
00
568
6586
00
6138
00
682
15223
2613
2045
454
1250
1931
682
795
00
682
909
682
568
795
1022
1250
568
227
00
00
00
00
00
00
00
00
00
114
3521
3749
00
568
11131
2045
1363
909
2272
1363
1250
1704
2045
568
2159
2386
795
1363
1817
1136
682
909
682
454
909
1022
341
1250
795
454
682
1136
1022
1249
1023
1022
1363
1590
1022
341
909
1477
1136
1477
795
455
909
682
682
1931
1931
1590
1136
1931
2840
795
1590
2272
454
3181
3067
568
1477
1022
1477
1477
3749
3295
1022
4317
2045
1250
4771
5112
1363
6135
5112
1476
3182
2500
1249
795
1363
3635
1363
1363
2385
2953
2614
5112
1818
6588
7497
1817
3978
4658
2272
2045
3862
2386
2613
3294
2386
227
682
3067
1136
2273
2385
568
2726
2158
1022
1363
1136
1363
2045
2954
2612
568
2386
2840
1477
2613
1817
568
909
1250
1250
1136
1022
568
227
00
00
00
00
00
00
00
00
00
00
00
00
4319
6134
4203
4317
6816
13519
3067
3863
3408
3181
3067
2840
1363
2158
1931
1590
1136
1136
682
795
1250
1931
2272
1931
1250
795
00
00
00
00
00
00
00
00
00
00
00
2728
27037
2386
1817
909
1250
1477
1477
2045
1818
1363
1136
1363
1477
1703
1023
1477
795
1590
1022
682
795
1022
1022
00
00
00
00
00
00
00
00
00
00
00
00
00
682
4430
795
18059
909
454
454
1249
2159
1818
1136
909
682
1250
1590
1477
1590
795
341
1590
1590
1023
795
681
341
341
227
00
00
00
00
00
00
00
00
00
18291
1591
1818
2726
2158
1818
2272
2840
1250
2045
1363
1704
2499
2158
909
1704
1590
795
1704
1362
1364
1818
2954
1704
1818
2158
2499
1590
1931
2386
1250
1704
1818
2045
1590
1590
1931
2386
3522
3067
1590
3181
2499
2045
2045
2386
2840
3067
2727
2726
3067
2840
2386
1931
2158
1931
1250
2158
2386
1590
2386
1818
1704
1477
2613
1590
1591
1477
1136
2499
3976
3181
1363
2840
3635
2499
3408
3181
1249
2386
2499
1704
1477
1590
1818
227
1022
682
682
1818
1704
1136
682
1136
1818
2272
2954
3067
3181
4317
3067
2272
5908
4885
2726
2272
7726
2613
3749
2840
1931
4882
5567
3409
4317
4203
3408
2499
3181
3067
4202
3409
2385
1136
2726
2386
1363
2158
2045
1363
1818
2840
2726
2045
1704
1590
341
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
1364
3294
7157
13631
00
5683
00
00
1250
1931
1250
2386
12722
1136
1818
909
454
00
00
00
00
00
00
00
00
00
00
00
00
1818
11133
00
00
22266
2500
795
1818
1590
1363
2159
2840
1477
1590
2385
3408
1022
9428
6135
3181
3976
2952
2614
3976
4431
2045
3522
2499
2158
1703
1364
1136
1818
2613
909
454
682
454
1136
1477
341
568
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
568
2613
2272
4430
6816
2158
2613
2499
2272
32718
34998
29414
36021
41116
33284
36694
37505
29527
29641
38172
31693
27946
27044
26575
27383
28622
27725
30325
31467
23406
21807
26125
29994
22948
25446
27037
28855
19090
27029
13298
19982
25111
24199
21011
1703
31031
18289
11926
20560
18627
18293
21244
19084
16472
17958
19756
19540
22606
22266
19653
22266
18176
19425
18291
18290
24764
19426
21356
24878
20335
22720
22263
23972
26919
15565
24198
24311
24877
25788
27832
21924
26242
25213
25793
26357
18744
26469
27718
21471
25673
27719
27150
25447
28969
26679
25353
21124
28845
21250
29884
22374
29081
30104
30560
30900
30670
30670
30789
21242
32385
30878
27618
26582
25786
32610
34755
34418
22495
31816
31012
28513
34413
34306
27948
27603
33169
34199
26809
31700
26690
21470
37145
36355
25902
32374
29878
25095
31477
34537
31347
31595
35548
28968
25333
44077
31702
22146
42837
37136
28288
30785
47487
24879
46016
41920
39077
38853
51448
39750
39202
35896
49669
34745
35668
34992
32266
39071
34537
23287
46780
28185
32036
47142
65437
59639
16478
5906
91116
6246
34192
37951
19653
33388
47828
23407
21578
36436
22740
12041
24197
38853
23286
17613
45541
8406
51692
46814
30445
45554
55425
38056
35574
59510
44977
46243
64205
58371
32936
50553
68277
40450
64982
62137
47257
13630
20332
20559
17382
16472
24766
7955
33955
33624
15558
38408
41791
8180
34205
39779
17821
48534
39525
19426
30217
40679
34741
30103
40684
39313
7837
23053
23523
21817
33959
36124
13399
36375
31573
19768
29649
41804
25452
11925
30332
33625
10226
22261
31810
4090
34883
28962
14541
10564
15222
00
2273
114
29207
24085
12495
30906
12609
27037
19653
15791
19426
21469
795
31482
12042
7156
22265
10457
17486
14768
9201
227
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
24765
8293
682
14196
14087
15222
15681
14651
11019
18289
16818
12607
16699
17154
17495
16021
16359
14654
19540
11584
18975
17381
17150
15790
16930
13175
17380
17041
13177
14200
14087
11246
14882
11249
1363
20113
908
14546
18744
15449
20108
15790
15226
15222
18741
18063
13745
18748
15113
18738
17491
18858
12042
16131
14771
16809
19998
17945
18403
18517
17493
21586
18970
19654
20334
16472
6702
4430
19316
9541
14427
9996
16022
13288
14089
16696
16585
16131
14087
14769
14993
10906
12269
11588
14657
12039
15676
13632
19086
13291
00
19663
11020
7838
14314
11928
11703
12039
13632
12837
14430
9427
14086
22607
16925
19652
17496
15450
12950
8861
18402
11360
19769
16245
16815
18855
17607
14428
17948
15903
19998
12494
17041
15449
15450
8293
13859
22493
11815
10451
4317
1250
13860
10451
8974
12158
11130
5680
795
15450
21924
23635
23510
22606
12155
9317
8404
10792
10337
1818
13291
14999
12947
12837
11587
11247
14768
20107
38859
34876
23174
36118
41587
34080
35217
27256
37612
41465
27144
40335
53167
55536
16930
52145
53491
36921
38054
40784
37042
37035
29648
34080
48407
54388
00
50919
27490
30672
51116
42946
41358
44986
31128
34980
32951
21920
44316
38396
27143
38522
23060
31458
48511
38632
50894
46121
42374
13060
14087
26589
41000
26809
25453
40558
46005
47259
46121
45770
43291
27946
18176
46235
39543
43169
44178
40440
37375
40556
44646
40658
46802
29318
10110
41125
36227
41135
34874
35217
39646
34532
39774
41226
33616
23289
21020
38852
39977
44532
41598
42359
35785
41351
43622
39872
29083
41123
39872
39319
39739
38396
37033
36816
37252
33172
38056
39759
21476
40100
29984
27150
35566
37601
36125
33626
36457
32839
34533
33050
18181
13632
27371
30225
33397
36012
30785
25218
28169
23629
26809
27263
18291
23747
28737
33629
36577
33514
31694
23177
26235
28965
44430
29869
26468
8748
60788
00
00
00
00
00
38776
32253
18859
27490
32944
19648
33178
33513
20107
25558
23516
20217
17609
28514
27941
16818
41126
42031
21016
39195
39532
20898
35898
38294
22715
29436
38954
36572
23861
37934
39884
16017
39647
37374
15791
