# =======================================
#           drp_munich_outskirt
# =======================================
# iperf3 DataRatePattern (UDP)
# This DRP was recorded on a smaller Umgehungsstraße
# in the wieder area of munich.
# The values have been smoothened, null values have been removed.
#
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
#
31650
20560
14771
14626
14481
14307
14017
13901
13668
13436
13436
13436
13146
12395
11527
11382
11382
11382
11382
11382
11643
15003
21115
23866
24038
24038
24038
24038
24038
24008
23601
23280
23134
23077
23077
23051
22993
23051
22993
22993
22966
22997
22966
22907
22818
22818
22674
22475
22475
22475
22475
22475
22620
22820
22934
23051
23053
23053
23053
23053
23053
22646
21545
20157
19028
18447
18447
18447
18447
18447
18562
19228
19634
19895
20214
20272
20272
20417
20562
20562
20707
21141
21717
22210
22647
22937
22994
22994
23108
23108
23108
23108
23079
23079
22762
22414
22036
21546
20851
20272
20098
20098
19982
19866
19721
19491
19348
19290
19290
19290
19290
19290
19463
19664
19923
20157
20215
20215
20215
20215
20215
20127
19953
19694
19259
18967
18792
18330
17319
16162
15407
15175
15175
15146
15117
15117
15117
15117
15117
15493
16447
17055
17229
17432
17578
17578
17578
17578
17578
17578
17056
16042
15350
15235
15235
15235
15235
15235
15408
16652
19056
20935
22063
22586
22586
22649
22657
22657
22649
22586
22445
22360
22360
22360
22360
22360
22360
22360
22360
22360
22360
22475
22592
22821
23049
23049
23049
23052
23141
23228
23228
23228
23228
23228
23079
23194
23194
23194
23194
23194
23457
23457
23457
23573
23744
23860
23919
23919
23919
23919
23919
23918
23918
23860
23802
23743
23569
23453
23426
23426
23426
23426
23426
23369
23369
23369
23369
23225
23052
23052
23052
23052
23021
22878
22676
22647
22644
22644
22356
21632
20502
19345
18939
18939
18939
18939
18939
19345
20184
20675
20675
20675
20675
20675
20675
20298
19749
19460
19313
19282
19282
19282
19282
19282
19282
19282
19429
19577
19577
19577
19577
19521
19521
19378
19378
19523
19523
19523
19581
19695
19695
20099
21024
22211
23397
24033
24234
24234
24234
24234
24234
24118
23339
22041
21203
20997
20908
20878
20762
20532
20357
20212
19660
19112
18536
18217
18071
18071
18071
18071
18071
17637
16709
16128
15548
14763
14472
14472
14472
14472
14472
14534
14737
14995
15287
15580
15784
15872
16016
16016
16016
16016
16016
16015
15667
15377
15202
15115
14883
14651
14535
14334
14249
14017
13668
13668
13668
13611
13611
13669
13552
13669
13669
13669
13669
13552
13436
13378
13147
12974
12946
12889
12627
12393
12277
11988
11583
11293
11062
10890
10889
10744
10744
10744
10657
10802
10890
10890
10890
10890
10890
11006
11006
10919
10716
10310
10310
9788
9266
9063
8484
7472
6170
5300
4981
4865
4836
4836
4836
4836
4836
4865
4952
5039
5097
5097
5183
5269
5269
5356
5473
5850
6778
8921
11961
13785
14133
14538
14942
14942
14942
14942
14942
14942
14942
14941
14939
14361
13638
13494
13494
13494
13494
13494
13494
13639
13842
14277
15435
16102
16102
16102
16102
16102
15263
14568
14568
14568
14568
14568
14944
16305
18245
19317
19434
19491
19519
19519
19519
19519
19462
19346
18854
18017
17614
17614
17613
17613
17613
17613
17613
17640
17724
17898
18015
18274
18648
18764
18821
18995
19228
19433
19896
20357
20357
20357
20357
20357
19896
19058
18595
18595
18390
18185
18157
18157
18157
18157
18445
18706
18734
18706
18706
18706
18706
18301
17897
17897
17897
17145
15873
15003
14249
13842
13436
12857
12684
12539
12365
12336
12279
12221
12105
11961
11845
11845
11845
11845
11874
12105
12221
12221
12335
12596
12831
13294
13757
14190
14624
14711
14855
15696
17318
18909
20065
20993
21546
21892
22352
22582
22582
22582
22639
22697
22903
23109
23196
23457
23631
23660
23689
23689
23689
23689
23689
23659
23628
23543
23369
23109
22761
22761
22761
22761
22761
22763
23173
23406
23635
24064
24265
24265
24265
24265
24265
23830
23077
22761
22761
22761
22761
22761
22762
22762
23107
23802
24153
24153
24153
24384
24384
24384
24096
23719
23399
23370
23341
23341
23341
23341
23341
23341
23283
22937
22531
22413
22267
21573
20358
19691
19517
19285
19083
18938
18794
18216
17781
17781
17607
17231
17030
16741
16538
16538
16538
16538
16538
16624
17088
17583
17614
17957
18478
18736
18817
19310
20531
21401
21401
21401
21401
21401
21108
20445
20072
19636
18997
18448
18247
17956
17636
17607
17607
17607
17607
17636
17723
17781
17955
18100
18100
18100
18100
17926
17664
17142
16650
16130
16130
16130
16130
16130
16307
17146
18477
20242
21198
22068
22068
22068
22068
22068
21664
19810
18736
18128
18014
17607
17200
17200
16448
15087
13755
10742
6688
4923
4663
4517
4517
4517
4517
4517
14713
37340
53080
56274
57906
58340
58340
58340
58340
58415
57216
56111
55082
55027
54898
54822
54754
54685
54685
54685
54685
53576
51456
49086
46418
43837
42566
41230
39197
38966
38966
38966
38966
38966
39658
39884
39884
41361
44400
46400
47249
47661
47661
47661
47661
47661
47661
47629
47455
46770
44663
44024
44024
44024
44024
44024
46246
48298
50357
52282
52899
52899
52899
52899
52899
52824
51763
50609
49323
47014
45822
45822
45822
45822
45822
45822
45822
45822
45822
44723
40789
36557
34897
33819
31448
27286
22565
19951
19196
18792
18387
17580
16742
16190
15930
15465
14740
14480
14393
14074
13842
13787
13732
13732
13732
13209
12687
12687
12570
12539
12511
12511
12511
12511
12570
12570
12570
12570
12570
12570
12540
12511
12483
12483
12483
12483
12483
12857
13259
13780
14505
15000
15293
15466
15466
15466
15466
15466
15405
14854
14132
13350
12800
12396
12165
11989
11759
11759
11759
11759
11759
12047
12047
12047
11904
11904
11904
11151
10717
10515
10370
10281
10134
9905
9559
9384
9384
9180
8975
8975
8946
8714
8483
8368
8283
8283
8283
8283
8283
8284
8659
9382
10309
11671
12454
12483
12483
12483
12483
12483
12368
12221
12218
12161
12104
12017
11902
11844
11640
11148
10541
10225
10197
9587
8281
7412
7123
6863
6834
6834
6719
6719
6719
6748
6864
6950
7125
7443
7586
7586
7644
8195
8803
9063
9208
9208
9208
9208
9208
9208
9208
9265
9525
9324
9324
9294
9294
9294
9294
9294
9265
9265
9180
9095
9093
9091
8977
8862
8832
8657
8514
8514
8251
7555
7065
7009
7009
7009
7009
7009
7009
7126
7531
7820
7820
7820
7820
7820
7386
6951
6806
6458
6255
6168
6023
5848
5501
5241
5213
4923
4227
3590
3214
3070
3070
3041
3012
3012
3012
3012
3012
3215
3504
3590
3590
3590
3590
3590
3590
3590
3475
3417
3417
3417
3417
3417
3475
3765
4430
5473
6602
7066
7095
7211
8109
9470
10021
10049
10049
10049
10049
10021
9731
9355
9268
9268
9268
9268
9268
9296
9324
9440
9818
10166
10310
10570
10802
11033
11033
11033
11033
11033
11033
10714
10482
10136
9875
9875
9875
9875
9875
10279
11640
13290
14593
15232
15378
16102
16739
16739
16852
16852
16852
16739
16739
16420
15814
14744
13062
11699
11091
10859
10656
10193
9990
9990
9990
9990
9990
10135
10309
10484
10542
10803
11208
11526
11642
11642
11756
11870
11870
11756
11642
11640
11639
11524
11323
11237
11237
11034
10570
9991
9673
9036
7877
7181
7181
7181
7181
7181
7181
7586
7934
8427
9441
10598
11178
12569
15204
16796
17839
19231
20015
20161
20392
20826
20826
20826
20826
20826
20795
20446
19808
18852
18157
17667
17437
17437
17231
16853
16448
15927
14944
13698
13090
13090
13090
13090
13090
13350
13668
14189
15029
15608
16305
17030
17377
17434
17434
17434
17434
17377
17087
16855
16826
16798
16798
16798
16798
16826
17492
17638
17638
17638
17638
17638
16886
16422
16045
15872
15872
15872
15872
15872
15988
16104
16162
16508
16971
17231
17317
17317
17374
17431
17431
17433
17551
17751
17836
17836
17836
17836
17836
17693
17549
17287
17287
17287
17287
17287
17114
17204
17204
17204
17204
17204
17088
16797
16361
16013
15870
15726
15378
15059
14884
14653
14595
14595
14595
14595
14595
14886
15319
15522
15522
15927
16332
16332
16332
16332
16680
17348
17898
18621
19113
19113
19201
19201
19201
19201
19113
18709
17753
17057
16738
16562
16562
16562
16562
16562
16881
17228
17376
17810
18739
19350
19696
19954
19954
19954
19954
19954
19867
19143
18419
17492
16390
16215
16215
15925
15636
13001
7847
6487
6399
6399
6399
6399
7558
8658
9671
10512
11844
12364
12393
12393
12423
12483
12513
12513
12947
13382
13382
13382
13611
13841
14189
15583
17816
19551
19982
19982
19982
19982
20124
20151
20039
20039
20039
20098
20269
20533
21112
21863
22622
23051
23161
23227
23288
23288
23288
23288
23288
23221
23041
22669
22239
21895
21433
20909
20530
20008
19632
19547
19547
19547
19547
19547
19551
19955
20271
20271
20271
20703
20703
20703
20703
20271
20183
19635
19174
19174
19174
19174
19174
19174
19206
19378
19378
19519
19519
19519
19519
19519
19519
19519
19864
20617
21025
21170
21315
21315
21315
21315
21315
21316
21318
21318
21575
21863
21894
22241
22764
22939
22939
22940
22940
22940
22940
22940
22992
23045
22992
22989
22846
22648
22648
22648
22648
22648
22648
22648
22676
22703
22878
22993
23052
23052
23052
23052
23052
23052
22993
22761
22385
22125
22067
21777
21225
20790
19085
15149
12744
12744
12744
12744
12744
12744
13091
13437
33389
73441
94168
95292
96549
97311
97311
97997
99037
99500
99610
100246
101093
101093
101093
101093
101093
100652
99818
97188
95160
95160
94441
93268
92346
91696
91514
90501
89104
88015
87262
87215
86879
86543
86543
86150
85565
84901
82586
79403
78063
78063
77452
76842
76251
75659
75080
74146
73791
73114
67630
58377
53534
52490
51431
51018
51018
51018
51018
51018
51052
51085
51085
51085
51085
51085
51085
50018
46055
41179
39001
38427
37563
35970
33758
32649
32649
32649
32366
31876
31876
31669
31621
31574
31460
31460
31347
31347
31347
31347
31347
31028
30709
30676
30583
30524
30468
29746
29081
28963
28523
27914
27164
26649
26596
26596
26596
26596
26365
25844
25287
24560
23519
23115
23115
23115
23115
23115
23290
23464
23755
24162
24452
24452
24452
24452
24452
24452
24249
23235
22425
21440
20016
20016
20016
20016
20016
20154
21576
22475
22531
22706
23053
23227
23227
23227
23227
23227
23227
23229
23227
23082
22937
22937
22561
22185
22185
22185
22185
22185
22272
22507
22655
22655
22655
22655
22655
22477
21748
20855
20450
20299
19949
19686
19686
19686
19686
19686
19865
20128
20213
20413
20848
21404
21842
22336
22336
22336
22336
22276
22276
21027
19839
19263
19063
18889
18715
18627
18539
18539
18338
18137
17929
17722
17722
17347
16800
16452
16100
15923
15923
15923
15720
15923
15923
15923
15923
15923
15923
15982
15982
16041
16127
16214
16214
16214
16214
16126
16126
15839
16126
16129
16129
16129
16129
16219
16219
16479
16852
17228
17721
17950
18011
18071
18071
18071
18071
18071
18071
17844
16193
13758
10832
8889
8889
8889
8889
8889
9063
9267
9267
9267
9267
9325
9383
9411
9442
9469
9674
10192
10800
11351
12768
15375
17259
18040
18910
20531
21601
21601
21601
21601
21601
21284
20966
20966
20966
20966
20966
20966
20966
20966
20966
20850
20620
20476
20387
20387
20387
20387
20387
20790
21486
22008
22849
23662
23921
23921
23921
23921
23921
23921
23689
23430
23171
22851
22618
22360
22042
21838
21838
21808
21720
21720
21720
21720
21720
21808
21982
22010
22010
22066
22415
23086
23145
23145
23145
23145
23145
22391
21750
21546
21515
21485
21430
21430
21375
21375
21345
21315
21313
21312
21312
21312
21312
21312
21457
21778
22128
22302
22302
22302
22302
22302
22302
22128
21954
21546
20213
18535
17522
17000
16536
16330
16186
16043
15726
15378
15291
15204
15174
15174
15174
15174
15174
15349
15524
15813
16161
16654
17201
17434
17873
18396
18771
18944
18944
18944
18944
18771
18103
17057
16216
15436
14480
14363
14363
14363
14363
14363
14767
15492
16423
16597
16711
16738
16738
16738
16738
16624
16481
16478
16478
16478
16422
16393
16392
16390
16390
16390
16100
15811
15811
15436
14918
14774
14657
14540
14540
14451
14302
14097
13201
10858
8398
7472
7472
7472
7472
7472
7587
7847
7934
7934
7934
7934
7934
7993
8108
8455
9382
10020
10628
10917
10917
10917
10917
10917
10395
10048
9093
7789
7500
7500
7500
7500
7500
8168
8399
8399
8399
8399
8399
8166
7934
7586
7442
7356
7298
7269
7240
7240
7038
6719
6313
5908
5734
5472
5095
4805
4689
4689
4631
4574
4574
4545
4488
4459
4460
4459
4459
4459
4459
4431
4403
4258
4113
4026
3881
3823
3736
3736
3736
3736
3765
3765
3940
4027
4056
4056
4056
4085
4114
4171
4228
4228
4228
4285
4633
5647
7701
10076
11121
11528
11935
12076
12250
12482
12772
12772
12772
12772
12772
12656
12451
12451
12451
12366
12279
12162
11933
11817
11672
11555
11470
11411
11322
11236
11236
11236
11236
11176
11088
10394
9063
8282
8139
8112
8024
8024
7965
7965
7994
7994
7994
7994
7964
7789
7643
7470
7153
6864
6691
6663
6488
6313
6225
6052
5966
5966
5966
5966
5966
5966
6053
6140
6198
6342
6574
6892
7326
7848
8456
8804
8804
8804
8804
8804
8542
7934
7299
7011
6779
6634
6634
6634
6634
6634
6922
7123
7124
7386
7995
8516
8775
8890
9211
9502
9703
9963
10078
10338
10542
10542
10542
10919
11557
11817
11817
12017
12304
12331
12331
12331
12331
12331
12272
12272
12272
12188
12020
11787
11637
11405
11063
10892
10687
10424
10104
9671
9411
9353
9353
9353
9353
9353
9528
9789
10049
10310
10398
10426
10426
10457
10603
10717
10861
11119
11437
11726
11896
11980
12038
12071
12071
12071
12013
11980
11894
11808
11667
11467
11410
11406
11403
11291
11291
11291
11291
11291
11383
11587
11587
11701
11701
11701
11701
11701
11556
11035
10774
10714
10625
10596
10596
10511
10426
10425
10425
10425
10481
10398
10370
10370
10370
10311
10224
10138
10078
10078
10078
10078
10078
10078
10135
10135
10338
10569
11179
12252
12829
12918
12918
12918
12977
12977
13064
13120
13120
13120
13263
13291
13378
13613
13815
13844
13875
13905
13905
13960
13960
14016
14016
14016
14016
14016
14074
14133
14133
14161
14251
14311
14311
14311
14311
14311
14773
15408
15960
16367
16419
16652
16889
16918
17149
17381
17381
17639
17897
17897
18071
18332
18766
19517
20297
21052
21607
21899
22015
22042
22153
22237
22237
22237
22407
22576
22576
22576
22576
22576
22576
22464
22352
21690
21029
21029
21029
21029
20855
20855
21981
23279
23625
24464
