# =======================================
#           drp_munich_autobahn                 
# =======================================
# iperf3 DataRatePattern (UDP)
# This DRP was recorded on a city/village street
# in the wieder area of munich.
# 
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
# 
8104
3591
2085
1738
00
18300
25038
34753
28832
30827
28727
35682
29196
25942
22942
30234
31152
26528
30037
39815
23395
27214
20974
30931
27342
25942
29771
28380
35100
14826
13902
13206
10194
7182
3938
4518
5444
5097
116
232
00
00
00
00
463
116
116
348
348
811
927
927
1043
1043
811
1274
463
463
811
2201
1506
1158
695
348
579
232
232
232
116
463
463
116
348
116
116
116
463
1274
1043
232
1738
2432
2434
8686
6832
7534
7649
7873
5673
5097
1853
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
