# =======================================
#           drp_munich_autobahn
# =======================================
# iperf3 DataRatePattern (UDP)
# This DRP was recorded both on a Autobahn and a Bundesstraße
# in the wieder area of munich.
# The values have been smoothened, null values have been removed.
#
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
#
55327
55327
55327
55327
55327
55198
53898
52125
49661
47447
46152
46152
46152
46152
46152
46267
48657
49860
49860
50388
52033
53982
54816
54816
54816
54816
54816
54724
54633
53936
52500
51761
51761
51761
51761
51761
51761
51855
51950
52453
53836
54716
55090
55090
55188
55188
55188
55188
54285
53658
53658
53394
52670
52210
51776
51320
51222
51146
51146
51146
51146
51146
51483
51821
51821
51821
51821
51821
51223
50625
49756
48349
47396
46885
46512
45953
45953
45671
45671
45030
44389
44389
44134
43879
43879
43525
41695
38205
38205
38205
38205
38205
39369
44772
47665
48586
49069
50230
51160
52284
53421
53765
54098
54325
54565
54823
55244
55676
56006
56077
56077
56077
56077
56077
55497
54082
52832
52359
52302
52302
52302
52302
52302
52302
52302
53516
55029
55029
55029
55029
55029
54890
54451
54451
53739
52495
51867
51601
51432
51432
51432
51432
51432
51625
52393
54266
55562
55562
55562
55562
55562
55322
55083
54622
53677
52775
51945
51020
50404
50283
49522
48779
48164
46618
44834
43980
43649
43318
43275
43163
42893
42617
42516
42516
42516
42422
41960
41567
41396
40903
40372
40170
40170
40170
40178
40178
40313
40313
40449
40449
40449
40449
40658
40867
42097
44695
46504
46944
46944
46944
46944
46944
46368
45235
43769
41935
40733
39877
38437
37579
37579
37579
37298
36996
36927
36599
35326
33610
32864
32653
32631
32561
32561
32561
32658
32658
32658
32561
32561
32520
31663
30787
30401
30401
30401
30401
30401
31192
32107
33289
34365
34761
35012
35170
35228
35228
35228
35228
35170
35112
34980
34847
34734
34523
34304
33983
33793
33793
33793
33793
33793
33802
34053
34478
35485
36765
37213
37708
37813
37813
37813
37813
37813
37037
36503
36054
35754
35452
35452
35452
35452
35452
35548
36599
37585
38065
38212
38221
38230
38230
38230
38230
38230
38230
38230
37715
36940
36608
36536
36536
36536
36536
36536
36633
36949
37168
37423
37678
37690
37920
38137
38157
38409
39063
39459
39459
39459
39459
39459
37843
36244
35096
32984
31204
29404
28396
28220
28060
28060
28060
28060
28060
28021
27756
27756
27934
28151
28151
27934
27886
27886
27886
27886
28102
28318
28572
28572
28572
28572
28572
28517
28208
27653
27099
27099
27099
27099
27099
27286
27862
28929
30241
30874
30874
31102
31330
31351
31461
31619
31619
31619
31619
31530
31504
31061
30132
29461
29461
28842
28662
28662
28662
28174
28101
28101
28171
28171
28171
28011
27897
27897
27897
27897
28056
28218
29210
30647
31296
31499
31499
31499
31499
31499
31499
31499
31209
30109
29180
28249
27436
27222
26244
25226
24154
23321
23321
23321
23321
23321
23394
23450
23932
24414
24624
24835
24835
24835
25001
25233
25300
25300
26160
27275
27530
27530
27530
27530
27530
27530
27530
27530
26624
25252
24623
24023
23265
22799
22421
22008
21759
21690
21690
21568
21447
21191
20935
20752
20570
20478
20016
19292
18895
18762
17953
17070
16908
16908
16908
16908
16908
17606
18304
18489
18930
19462
19992
20593
21169
21400
21633
21867
22261
23095
23535
23535
23722
23909
23931
24029
24267
24430
24430
24477
24477
24477
24430
24430
24325
23991
23761
23538
23316
23316
23316
22825
21331
19102
17876
17090
16304
16304
15982
15660
15660
15431
14922
14409
13992
13463
13117
12745
12255
11977
11977
11977
11977
11977
12511
13735
14266
14266
14358
14637
15104
15665
16129
16358
16402
17326
19501
21078
21406
21544
21544
21544
21544
21544
21171
19622
17656
16034
15593
15593
15593
15593
15593
16637
17702
17978
17978
18098
18218
18218
18218
18218
18373
19502
20711
20711
20711
20711
20711
20277
19607
19607
19607
19607
19607
19607
19627
19670
19810
19928
20134
20340
20340
20340
20405
20568
20666
20666
20785
20905
20929
20995
21036
21079
21680
22911
23624
23624
23624
23624
23624
22951
20988
18952
18073
17305
15056
13965
13965
13965
13965
13965
16238
19226
21650
22973
22973
22973
22973
22973
22869
22294
20765
18931
18931
18931
18931
18931
19066
20644
21549
21802
21802
21802
21802
21802
21802
21153
20524
19384
18337
18337
18337
18337
18337
18387
18438
18438
18438
18438
18438
18438
18068
17306
16914
16728
16267
15619
15247
15247
14456
13642
12902
11957
11564
11305
11305
11305
11305
11305
11305
11399
11539
12021
12180
12180
12180
12180
12180
11947
11231
10313
9943
9778
9777
9777
9777
9777
9777
10239
11788
13734
14803
15059
15152
15152
15152
15152
15152
15105
14873
14734
14500
14199
14038
13831
13670
13645
13645
13506
13391
13506
13645
13596
13596
13829
14060
14083
14293
15084
16061
16545
16934
17280
17631
18048
18164
18164
18164
18164
18164
17981
17630
17141
16243
15991
15991
15870
15870
15870
16194
16446
16446
16446
16446
16325
16073
15822
15571
15571
15571
15571
15571
15847
16907
18272
19183
19603
19759
19849
19849
19849
19849
19849
19783
19301
18071
16698
16164
16164
16164
16164
16164
16423
17030
17448
17609
18023
18482
18482
18482
18482
18482
18458
18298
17788
16746
16214
16214
16214
16214
16214
16216
16263
16308
16308
16496
16962
17240
17260
17355
17429
17429
17429
17429
17429
17286
16793
16443
15726
15010
15010
14802
14316
14038
13992
13945
13945
13828
13712
13712
13620
13437
13138
13138
13138
13138
13138
13346
13762
13965
14261
14681
15125
15406
15455
15455
15455
15455
15455
14827
13920
13387
13134
12626
11887
11469
11284
10888
10402
9545
8154
7250
6835
6396
6186
6045
5834
5834
5834
5834
5834
5857
6184
6511
6949
7689
8290
8616
8849
8990
9081
9126
9150
9174
9448
10095
10633
11007
11238
11284
11307
11307
11307
11307
11284
11120
10518
9591
9522
9059
8966
8966
8966
8966
9360
9823
10448
10932
10932
10932
10932
10932
10285
9685
9408
8899
8549
8525
8525
8525
8525
8618
8618
8618
8526
8526
8572
8526
8526
8526
8526
8526
8689
9454
10913
12396
13228
13711
13898
13898
13898
13898
13898
13740
13529
12646
11166
10218
9822
9636
9615
9594
9453
9453
9453
9312
9242
9082
8968
8918
8869
8918
8918
8918
8918
9129
9314
9314
9685
10657
11999
12717
12717
12717
12717
12717
12669
12367
11836
11448
11242
11172
11172
11124
11121
11121
11121
11121
11121
11628
12553
12693
12693
12693
12693
12693
12281
12165
12093
12093
12093
12093
12165
12277
12416
12487
12905
13667
14084
14084
14084
14084
14084
13782
13225
12764
12534
12209
11839
11839
11839
11839
11839
12324
12879
12950
12953
12953
12953
12953
12953
12884
12884
12884
12744
12650
12650
12603
12467
12283
12189
12189
12094
11792
11676
11676
11676
11676
11723
11839
12071
12627
13161
13255
13255
13255
13255
13255
13255
13068
12696
12511
12511
12511
12511
12511
12765
13185
13462
14315
15757
16523
17097
17468
17909
18212
18212
18212
18212
17772
17332
17145
16958
16957
16863
16770
16770
16770
16516
15964
15298
14507
13826
13362
13362
13362
13362
13362
13803
14821
15286
15521
15663
15663
15663
15663
15663
14597
12651
11680
11356
11356
11356
11356
11356
11400
12023
13183
14643
16057
16939
16957
16957
17056
17191
17696
18232
18398
18398
18398
19047
19696
19811
19926
20133
20133
20133
20133
20133
19948
19532
19507
19183
18858
18858
18858
18858
18858
19670
21479
23378
24562
24844
24844
24844
24844
24844
24659
23818
21655
18922
17396
17030
16292
14990
14176
13297
11537
9591
8710
8318
7741
7440
7323
7278
7000
6950
6950
6950
6950
6950
7550
8315
8988
9614
9916
10981
12047
12693
13274
13274
13274
13274
13209
13209
13209
12654
12100
11845
11591
11591
11591
11591
11591
11266
11123
11123
11123
11123
11448
11793
12280
12280
12280
12280
12280
12280
12280
11862
11281
11281
11281
11281
11281
11956
13579
14456
14872
15312
15450
15473
15473
15613
15754
16105
16848
17470
17700
17955
18211
18533
18925
19111
19714
20687
21174
21174
21174
21174
21174
20687
20199
19871
19871
19871
19871
19871
20151
21138
21581
21644
21942
22469
22842
23081
23176
23499
23824
23825
23825
23825
23825
23825
23825
23825
23825
23825
23825
24000
24270
24468
24572
24572
24687
24802
24821
24840
24840
24840
24840
24840
24840
24840
24840
24840
24840
24740
24600
24327
24074
23959
23675
23229
23092
22977
22931
21517
18532
16959
16959
16959
16959
16959
16959
17119
17122
17280
17280
17393
17506
17789
18464
18855
18855
18945
19463
20190
20489
20536
20602
20853
20853
20853
20853
20853
20833
20535
20491
20491
20489
20395
20395
20395
20395
20397
20648
21480
22289
22905
23198
23198
23198
23198
23198
23198
23082
22967
22967
22763
22560
22560
22560
22560
22515
22515
22515
22470
22470
22423
22423
22375
22375
22375
22351
22351
22327
22327
22327
22332
22327
22327
22327
22327
22284
22242
22146
21937
21660
20893
19504
18374
17935
17515
16934
16606
16535
16535
16535
16535
16535
16535
16535
16418
15702
15102
15102
15102
15102
15102
15220
15824
16913
17890
18263
18263
18263
18263
18263
18051
17840
17840
17840
17722
17604
17604
17558
17513
17513
17513
17558
17558
17558
17791
18162
18304
18304
18304
18304
18304
18304
18162
18020
17905
17564
17289
17289
17289
16499
15289
14983
14983
14983
14983
14983
15096
15096
15378
15963
16612
17160
17363
17368
17858
18708
19074
19080
19086
19086
19086
19410
19937
20309
20504
20504
20504
20504
20504
20412
20200
19798
19618
19618
19618
19618
19618
19696
20022
20436
20619
20712
20712
20712
20712
20712
20385
19733
19135
18560
17726
16964
16476
16218
16218
16011
15892
15779
15779
15728
15641
15580
15504
15504
15591
15704
15772
16117
16397
16676
17121
17844
18123
18190
18233
18233
18233
18233
18233
18067
17327
17327
17327
17327
17327
17583
18439
24723
41940
57222
63430
66056
66825
66825
66825
67232
67959
68280
68280
68645
69050
69409
70063
71509
72777
72932
74207
75482
75802
76836
77622
77622
77695
77695
77695
77695
77538
77381
77062
76204
75664
75664
75664
75664
75664
75583
75502
75502
75410
75410
75237
74900
74703
74600
74044
73993
73740
73221
72836
72604
71886
71330
71236
70824
70824
70444
70444
70444
70763
71523
71903
71903
72574
73574
73991
74078
74078
74218
74357
75037
75717
76666
77615
77615
78262
79158
79429
79453
79453
79724
80187
80391
80657
81167
82656
85448
85969
86107
86107
86107
86107
85070
84410
83390
82892
82892
82892
82892
82892
83030
83732
84881
86695
88683
89443
89443
89443
89458
89527
90307
93217
97179
98955
100994
103032
103339
105204
107112
107710
107710
107710
107710
107710
106858
105758
105758
105001
103781
103092
102866
102518
102170
102170
102078
101854
101854
101722
101506
101506
101722
101722
101722
101722
101722
101976
101793
102047
102694
103150
103289
103289
103283
103283
103144
103144
103144
102865
102865
102865
102865
102865
102942
103591
103591
103591
103591
103591
103409
100479
96899
95011
93507
90544
88320
87755
87755
87755
87755
87755
88590
90648
94380
98859
98859
98859
98859
98859
95671
86395
81425
81137
81137
78693
72964
67387
63706
54318
34761
19018
15036
15036
15036
15036
15036
15241
15706
16171
16588
17005
17005
17260
17630
17977
18209
18579
19298
20014
28100
44741
54606
54996
54996
54996
54996
54996
54238
53355
52677
52677
52677
52677
52677
54026
56195
57675
58749
58749
58749
58749
58749
58504
57361
56664
56211
55463
54901
54848
54848
54738
54629
53861
53066
53040
53040
52996
52953
52722
51873
50978
50627
50390
49764
48652
47144
45334
44384
43902
43305
43117
42767
42489
42489
42489
42489
42489
42489
42489
42649
43090
44376
46117
46853
47472
48327
49120
50026
50346
50346
50346
50346
50346
49253
48187
48142
47868
47077
46514
46306
46240
45820
45310
44803
44366
43790
42817
42745
42745
42115
42115
42073
42032
41847
41427
40822
40336
39850
39850
39850
39803
39573
39389
39228
38580
38574
38574
39056
38574
38093
38026
37951
37256
37256
36569
36399
36230
36230
36230
36230
36275
36275
36739
37157
37363
37568
37851
38552
39083
39568
39940
40381
41007
41713
42072
42072
42072
42072
42072
40140
36328
32594
29492
27342
26156
24693
22517
21360
21360
21360
21360
21360
21685
22660
23608
24324
25184
26113
26829
29912
35636
38509
38993
40011
40729
40960
41331
41702
41702
41702
41702
41378
40590
40173
39455
38713
38713
38713
38713
38713
38876
39988
40778
41032
41798
41798
41798
41727
40778
40595
39414
38233
37721
37000
36791
36791
36767
36743
36743
36743
36743
36670
36202
35807
35807
35807
35807
35807
36019
36903
38067
39183
39940
40073
40073
40215
40682
40682
40682
40682
40682
39875
38743
38141
35357
29880
23019
19014
17630
16659
16634
16634
16634
16634
16634
16634
16724
16886
17166
17512
17859
18070
18255
18488
18536
18536
18584
18632
18677
18722
18792
18863
18863
18863
18863
18996
18996
18996
18996
18996
17880
16424
16424
16424
16424
16424
17189
18162
18370
23910
35246
43097
46861
51376
56086
58406
58615
58819
58840
58840
58840
58840
58840
58381
57596
56711
55641
53124
49079
45533
43740
43272
43272
43272
43272
43272
43272
43272
43107
42942
42926
42305
41282
39893
38318
37716
37716
37716
37716
37716
38386
39590
40174
40434
40642
41011
41701
42022
42113
42204
42414
42624
42624
43020
43905
45808
48834
51024
51604
51604
51604
51604
51604
51094
50055
49527
49527
49527
48656
48521
47786
47614
47425
47409
47409
46667
45298
44672
44672
44672
44672
44672
45179
45686
47892
51024
54722
60436
63378
63378
63378
63378
63378
62656
60608
59037
58173
57232
56024
54601
53600
53123
53107
52855
52371
52140
52036
51752
51571
50576
48637
47583
46791
45150
43434
42126
41299
41024
41024
41024
41024
41024
41526
42324
42619
42992
43364
43364
43551
43738
43780
43780
43780
43780
43780
43500
43178
42810
42442
42442
42442
42442
42279
42279
42279
42279
42279
42555
42993
43871
44773
45259
46625
48065
49530
50460
50744
51028
51028
51028
51442
52322
53454
54122
54122
54122
54122
54122
54122
53175
51688
50893
48692
45197
43340
43032
42945
42631
41821
41239
40935
40493
40354
40354
40354
40354
40354
40354
40796
41932
43527
45753
48073
48170
48170
48170
48170
48170
46413
44923
43594
42508
40286
36741
35029
35029
35029
35029
35029
35377
35817
37114
38991
39868
40074
40074
40402
40730
40730
40730
40730
40730
40730
40658
40586
40586
40145
39664
39458
39293
39293
39200
39107
39107
38870
