# =======================================
#           drp_munich_autobahn                 
# =======================================
# iperf3 DataRatePattern (UDP)
# This DRP was recorded both on a Autobahn and a Bundesstraße
# in the wieder area of munich.
# 
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
# 
14360
12744
14140
13780
12743
8688
9500
9032
7647
7769
7176
6603
7068
7759
6375
7177
6837
8337
6254
8230
13312
12630
9846
13446
10419
11121
10772
11237
13440
11579
13557
11358
14951
12729
16097
14484
15054
17725
15180
13668
10077
11350
11471
13785
15519
11007
11007
9497
9382
6489
14130
16219
18995
10550
15047
13321
15406
10774
10893
13894
14714
8341
7645
7531
8108
9267
13563
14702
13666
11815
9731
12167
9730
7877
9730
10077
11013
10304
11120
14022
15406
17950
18999
19342
19233
17151
16437
20401
17602
17032
17372
13327
12744
11459
11471
12279
11812
9617
8107
12281
12176
9952
9846
13445
13778
10308
12753
11923
10076
10193
9151
10542
11819
11468
13321
14828
17024
17970
17714
17845
19002
11460
12397
14710
14251
14030
16905
15514
13785
13902
13677
12961
13790
13669
16327
18898
16214
14014
18889
19454
17956
19230
13781
13323
14714
10435
11341
15764
15635
14476
15406
19594
21076
20846
14823
17845
17366
19586
15060
18871
14368
14714
18184
12393
16337
13441
16214
10773
13319
12976
15986
17723
20731
17264
16569
18182
15188
12963
11005
12855
15643
18765
17255
20743
14719
14356
15879
15867
12271
17155
11239
13199
13204
14020
18530
19109
14716
15754
14594
17258
16917
20624
18872
16222
15293
17373
14947
11234
12974
15986
13433
16566
14368
16813
17123
20518
20847
23863
20628
26629
25490
26056
23168
22364
19102
19719
19673
20967
25392
23494
19694
20961
21661
21430
19473
22344
17853
16558
15534
13670
17362
12858
13897
15532
19224
20162
18760
19933
19227
21775
21668
20842
23855
14604
13443
11345
8687
9271
14825
14368
11581
11352
16102
18888
27678
28834
22716
19343
23621
30584
19927
17615
24452
20600
17730
21545
24789
25826
25028
26646
26635
22594
26874
20961
28049
26406
24324
24447
17375
24445
16929
16543
19816
22702
26760
33131
29430
32081
34997
31270
31761
33670
30348
30840
27556
22818
21317
21424
21096
17954
17951
17029
11699
14480
9151
9737
7641
10078
9159
12267
8924
4632
3942
9839
7995
6022
7413
11701
18998
10079
11583
17027
20861
17942
13092
11586
22357
19233
13087
18187
11350
18083
15411
17613
13188
14137
14842
11690
15867
8457
12513
16221
16908
10077
17612
10425
6486
13203
15063
17143
20747
17941
16570
15639
9151
10426
12970
11944
9955
14830
17152
19906
19230
20056
18764
19338
17605
21099
25697
19345
18646
25377
20042
22251
22002
23278
24210
26760
21885
27110
27580
23860
26644
26293
28057
27912
24207
23621
23392
27139
18989
19689
22932
28150
26657
25240
27454
29070
30817
28871
26504
31196
28595
31030
31748
28828
30489
31264
29076
26634
28852
34640
27936
31257
30002
28718
30475
30956
30439
32098
31841
32585
31052
30203
31051
33018
29292
29316
30348
33623
31256
33469
33622
29184
28721
27793
31053
31507
28841
28488
30951
29062
21774
20270
20626
20036
19575
16797
24218
22350
20156
20851
25261
24778
23765
18530
18314
21417
25713
20994
24216
23374
25512
28709
25946
26883
34188
22574
28140
25609
27684
25833
27908
25610
19449
25618
23167
17838
21663
27339
24899
25143
31738
29889
28950
27580
30466
31764
29045
23393
31417
29761
24682
28373
26186
31274
22122
33392
27319
28028
29531
7300
46607
26844
30026
26746
29083
28149
27790
32324
26419
27553
25278
29520
27580
28028
29409
28069
29280
27792
27814
27219
27338
26528
22125
22603
24195
22474
19233
19341
17727
17381
20852
20843
20496
24217
22137
22466
20262
16337
17494
17369
17492
15064
20960
19816
25482
18531
24100
24212
22833
23412
22911
17377
2664
19110
22827
21774
20047
23163
23161
23405
21428
19931
22238
21198
23285
21546
20033
22946
23863
23167
22935
22705
25494
24555
20615
22464
22134
22467
21090
16802
15170
12510
26426
22230
17145
18185
16574
18867
18308
22001
20394
18876
25522
23834
20276
23983
25615
21408
18882
22025
23864
23852
26425
25474
11699
37882
28045
26311
24876
26182
25724
22230
23404
25601
23978
25264
23396
19116
23751
19331
25606
26646
26072
25711
27241
27903
28607
24090
27934
24434
22584
23066
20145
19112
17607
20402
18519
21434
18550
20834
20852
10669
22217
15288
18305
22012
19117
19456
20848
19012
19113
20843
23069
25464
26295
29313
25481
22239
19582
22578
22942
10772
36851
26627
11239
19472
18988
9383
695
58048
74137
93026
87573
79794
87134
83428
83635
87065
76591
88732
82706
74954
96251
87261
85463
94409
95901
77069
94297
98927
88036
97975
87207
98142
98720
102404
96264
93480
97191
103909
92299
95596
97768
93567
90039
89076
99596
93046
102490
90702
95712
100899
92527
92584
104489
90355
96950
92331
87575
95307
82157
91514
83905
90751
85513
91169
76569
91399
78308
83638
87108
90908
93600
88850
94668
86532
92557
92206
93254
92640
96039
91606
104891
98001
99275
101591
89636
102200
96031
94348
101648
99359
109967
99157
101911
87227
109703
100632
111579
115294
107814
114020
111555
91464
104515
101272
102715
105208
100181
101387
114185
100116
113874
100202
112016
105531
111669
108141
126541
122863
111939
105384
115644
124527
110280
143180
133055
133853
137135
143300
103529
126060
134801
137044
139748
135099
129595
118033
137163
128466
126960
128700
131015
119051
121165
123404
131943
129359
124793
126267
131360
126849
132173
124379
127458
137734
125567
125751
141024
126540
140596
130436
128120
132478
124642
122606
136345
129741
125409
131519
123367
133516
125735
126728
134958
124354
137639
140672
132984
120704
133679
118738
116881
102055
91605
88980
115041
100379
105760
118339
108045
98724
109933
137229
125290
139064
128463
125377
131481
102400
101885
89666
84534
100958
77591
78205
103803
114914
38206
00
17269
15406
8573
19809
14140
24671
18294
21894
20619
27222
16681
22473
12858
24792
16921
26166
23051
21315
24327
63380
70780
79812
71804
81801
71959
68094
60003
68015
64624
67069
60920
59307
62558
71373
60491
84901
84884
82595
74465
71166
74830
79209
63152
69833
67288
73445
70098
71031
64273
66258
58952
77652
66125
79584
66475
70446
64754
63017
63385
72144
60699
75644
63368
62554
59310
53982
48305
56402
53993
54560
51200
58616
52589
51219
53634
52215
50751
58848
51877
55041
61512
53390
49926
63247
58414
58719
62687
69018
74972
66704
58022
70582
63599
62203
56980
58265
53055
52590
49695
73790
70313
61979
60835
50840
50752
39837
51680
58830
57127
56730
55965
52475
49579
52607
52682
48776
45054
48894
49581
52704
50046
52821
43313
42162
45530
45884
50271
50508
49349
39397
49449
45189
48978
48664
46234
41933
41690
35911
41817
47379
44713
45863
49124
44940
53065
47032
48303
44382
46890
51895
50162
49691
54562
53693
55559
54558
51084
53736
55852
40878
44842
36375
31615
32668
33834
27571
25367
22237
25830
24444
23399
31394
28965
29309
26062
30460
32674
33825
33826
50507
51433
54663
48189
48085
50854
47599
53632
54805
52825
52709
51664
47956
52825
48770
40540
47143
45985
55846
45874
56645
49464
48074
41924
53296
54331
59312
55140
52939
48551
44932
47034
53976
43211
35909
43777
50055
45989
45989
45871
49813
49246
45626
39031
41249
41702
43894
43436
49145
50506
50374
47254
41480
46684
51086
54558
52709
49809
39492
56891
52822
54560
18298
44038
76673
38905
18316
74371
27555
13783
18884
15755
21081
20632
20956
17385
29190
14937
23053
13669
22125
21441
21998
28731
23051
23516
33593
23290
36598
21082
22705
23290
23869
20846
26756
25139
31154
18070
24906
16102
25021
15067
24314
12629
23510
15407
22471
14829
22936
14017
52953
50173
59409
73097
62537
72399
75294
78677
74159
73443
74115
70662
74931
73204
78911
67192
72058
56078
70177
61066
50844
48082
54446
50854
53621
53735
54689
57473
55007
50506
57345
52589
51661
55609
46798
45526
43442
38350
41115
47493
50160
50405
45047
50149
55733
51200
55257
54089
52251
49825
52806
53756
46786
52707
54787
56200
61858
71822
67322
64255
64757
66410
73752
71047
62207
45280
52590
56994
49233
61612
69750
64427
63113
56877
61530
53039
51549
57936
65315
51664
52476
53520
53746
60471
65100
64775
52128
78635
79812
87023
82941
80625
80510
74325
83894
70798
73884
57241
67054
73093
58716
65716
71475
58148
68100
64636
67423
65793
64294
56167
59109
65198
59660
51549
47947
59574
54311
46675
52387
46670
50174
44470
47367
56212
52688
54550
55151
54796
53862
51333
57456
52576
56780
51201
55010
62089
59096
54545
53402
52243
48876
52704
50635
47506
56978
66495
54894
49359
52591
52376
71217
51682
64742
59408
65580
51088
59421
62082
64071
70301
65574
63501
73306
62551
68910
66395
83410
84233
74599
63697
62899
64175
70896
53532
53616
43570
49103
53967
55154
42515
57802
46334
52479
48419
50961
52138
49927
43568
54428
47033
48653
56645
65664
61627
64905
61048
64640
65546
53286
56764
52012
53963
57129
39038
44124
43449
40313
32783
41817
46325
52471
42990
55027
49682
49476
40081
50506
51650
53514
45656
53750
56759
51320
40544
50145
53170
55030
38580
49118
48653
53401
45410
49116
49941
47469
33960
52231
49925
46812
41008
48176
47712
52157
31625
52807
49810
50624
38922
52243
52824
52027
44238
53864
50855
48876
47384
41357
41923
45873
48084
47303
51029
52159
44701
54443
53979
55250
43901
51445
52490
55355
48306
57212
53659
56053
47376
45749
53546
55702
52824
54213
49566
54910
50852
55965
51769
56559
56859
52014
51652
58630
52010
51202
52820
50872
59658
62999
61379
68013
53508
52010
51087
56427
51215
53387
49915
51808
50491
51202
45293
41808
51909
44714
43673
33707
39852
47488
40191
35225
43672
45860
45178
45305
48537
48434
51767
43207
38576
47378
58132
62575
52242
52129
50275
43554
38220
31861
37294
44954
46560
54688
52464
55633
54428
51085
49002
40648
52604
45656
52690
38922
39966
46697
49436
68268
55819
72537
65084
56777
69773
87296
69695
53086
56281
66743
56879
61511
38215
51203
46101
40315
45408
47147
40426
28036
26419
28018
17377
17491
17028
16330
19930
15986
15521
14597
26302
17950
29778
36490
44018
35091
21662
16453
13550
15176
15290
16102
11700
15410
18415
17376
18071
19345
14132
10889
15639
18302
12163
14248
14595
13441
10539
16565
18419
16100
15176
17840
12395
14248
10310
10311
10539
7066
6487
9499
9730
7879
7296
11700
9847
7877
7761
8340
9499
9152
7181
11469
8804
8804
9383
7761
5560
4865
4402
3939
4170
4749
4981
3591
5329
4634
3243
5792
5097
4518
2780
2433
3939
3823
2085
1853
3475
2896
2433
2085
2780
3591
2201
1738
1158
1969
1158
1738
1274
695
1043
1158
1042
1969
1158
3244
3243
5445
2085
1853
1506
1274
1158
811
2896
3939
4170
1738
2085
4749
3359
2896
2548
3590
1854
2780
3707
3823
2896
1969
2665
3823
2318
2894
2433
2085
1390
2201
1738
1738
2201
2085
1390
1969
1853
3128
3012
6023
2201
2664
3475
2201
811
463
1043
347
463
927
3012
1622
1158
1506
2548
5329
3823
5560
4634
4054
2548
4055
4170
7414
6603
10541
6603
3012
4054
7414
9499
2317
2317
3359
1853
3707
3012
2085
1158
1274
1390
1274
1158
695
579
1390
1159
1390
1969
1738
695
695
579
811
2664
1390
2317
1738
2085
4170
4402
4634
5097
6603
6719
4981
6603
6719
11233
9849
9615
12163
12164
9731
10309
12395
8225
5908
2780
3012
2433
7877
6255
6488
5213
4170
4055
4054
3591
5677
5097
4749
9036
6027
5442
3823
7182
10657
4750
4752
2547
2201
3244
2085
1506
2432
2549
2317
1622
1158
1506
1969
1390
463
1969
4402
5328
2780
1158
1969
1390
1738
2317
1043
695
695
1506
1274
1969
927
695
579
579
695
927
1043
579
579
463
1158
811
1043
1969
1274
1390
1274
2317
1506
1043
579
811
347
927
1043
1274
579
1043
1043
463
695
927
1158
927
1622
927
463
463
232
1043
579
579
347
463
695
695
1158
463
811
695
1043
116
579
347
348
232
348
232
348
348
348
347
116
232
463
232
579
579
348
348
463
579
927
811
579
695
347
579
348
232
463
348
463
348
348
232
232
347
116
116
232
116
00
232
00
116
232
232
00
00
232
00
00
116
00
00
116
00
116
00
116
00
00
7881
8338
10775
8456
10195
7647
9612
7998
4746
8109
5908
2432
8225
00
11240
9390
4051
11704
9381
6950
8689
7759
9502
3128
11005
7531
9150
7071
8566
7877
9499
7066
7530
7877
6834
7416
7643
7529
6952
7298
6371
11240
13782
12853
15533
14593
14361
12629
9844
10307
16222
16795
15301
17245
16805
16795
15638
14147
12846
11698
10668
10647
12510
7994
15173
15532
14947
13787
9490
12291
10763
11817
8227
3706
18880
10424
12285
13087
12742
14711
12859
3591
19463
15634
14944
13901
14829
17032
9382
22711
15063
13661
12859
10540
11468
11932
13325
10655
14131
18783
13079
16912
15638
13549
13325
13906
13319
13437
8688
17962
13313
14149
15972
17375
15176
15175
14128
18541
17385
16087
19014
15052
12390
7648
15633
11237
15641
13901
16459
14121
12511
15069
12042
13898
11818
11812
13090
13785
12746
12742
12395
7993
16796
15755
16565
16680
18902
17238
18077
14710
16794
17147
19577
18767
18880
18653
20386
18648
19696
18882
19693
19011
18290
16913
19924
19924
00
