# =======================================
#       drp_bratislava / drp_prague       
# =======================================
# eNodeB-logs
# This DRP was extracted from the logs of an eNodeB.
# A single UE was driving in a car in circles.
# all Values had to be scaled down.
#
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=26,30
# :th_p999_latency=36,50
# 
243153
227555
224372
235967
235347
252952
221918
256694
232493
228023
232386
244345
231115
251235
216285
240017
214175
252207
244693
252305
245546
243933
253466
246200
241289
233728
261390
230814
254157
262683
245509
229918
262819
240754
236449
232724
243699
232593
226701
238527
250749
232054
244482
242312
248722
234121
261205
234936
229516
244654
248659
243423
240100
235180
257496
227206
258746
229343
241694
243996
256998
241700
215918
235612
245434
258341
230946
253203
232110
258890
227607
243391
257116
243475
241868
236859
244381
246324
238475
238209
256525
237784
244255
231732
246712
250189
252414
275859
259546
255757
245829
263269
253336
243709
259515
244740
266000
235981
222832
244567
241485
252828
228847
249052
239982
232791
275811
229353
235465
242295
257117
223909
241402
238213
232210
239464
260107
261833
263887
264205
262883
251679
278922
258129
245761
263108
278687
252972
276882
250231
282194
233526
248144
250419
241756
264778
275596
249388
261093
257862
253383
254645
254276
266659
246736
228788
243111
245556
227640
228972
245158
234051
218576
250807
232756
243518
250717
229181
243643
230007
246884
245152
249530
226817
244940
252822
234542
249029
259038
228267
243517
243524
247677
231779
239368
250932
227440
243253
251064
241315
228836
240869
240862
245041
245063
238206
248545
233331
267256
228834
250941
230190
246484
244198
249422
223785
253598
243673
225853
236633
251454
216429
255231
259823
257590
255130
261928
274264
248643
234798
254196
252130
249136
244081
241830
245056
221347
238863
248735
224748
231147
239436
231717
239084
236657
218087
249739
218998
243457
242940
259794
232423
232658
231328
243655
245633
250999
236392
190001
232205
248813
243949
224130
230040
223702
216988
235101
250839
230450
215073
235739
214638
228836
228470
225850
207725
198928
207738
208107
215331
233741
224083
218515
237021
221789
224044
210536
200667
203656
212824
218019
192628
201310
213148
201219
202512
212348
201403
192370
210488
207797
204884
220771
214350
232988
226570
212731
222071
216479
223190
236595
234119
206691
214250
220720
212552
222679
199593
231016
217934
192719
195470
203950
202241
205091
208247
216452
211919
198787
234289
219565
196595
236132
208781
220627
204552
219264
206525
203510
203985
199622
200433
213529
204870
205262
212163
209001
210735
197094
202923
205893
218617
229533
204220
209073
208988
222835
210382
204449
206556
228070
215032
192756
209485
205308
198635
193514
207291
198056
189433
207863
222626
206747
198331
203986
204981
190783
194804
199811
195716
208360
206365
194585
216821
201998
198813
190942
228184
218640
221717
235718
198830
205420
221560
226935
228879
220880
222170
213848
244311
204724
222382
219288
208395
226905
205750
197532
227814
201187
225923
203253
211121
211676
206410
218759
240301
218881
193678
202916
209619
229501
194579
199204
202802
213878
206319
213759
217990
195301
191929
208561
185620
219448
232158
198878
208321
213718
200487
197129
212521
226128
226437
213757
228676
222637
234667
227608
206480
231062
227039
197712
221971
236258
235283
217897
242057
219678
235593
232226
240762
240947
256467
265105
230011
235149
238005
229701
245079
264437
231689
251144
229380
229782
238084
236660
215725
214935
207156
211562
201993
207938
187325
208640
213039
229990
211849
227100
223881
208482
194091
212757
222792
237418
227963
204584
230292
247816
219436
243313
248475
237112
247568
263482
261567
243743
240917
241758
257697
234481
240521
231658
252770
258943
239786
255940
251578
247385
261518
247696
261107
243307
262916
238401
271919
261795
250217
271969
260291
246297
277773
247110
265480
260342
277265
238747
273274
247374
268964
247292
249478
267197
252020
262474
248710
260189
257138
248568
230647
263031
245062
257070
223560
210631
238002
202262
214059
226689
218388
222713
230096
226333
227414
206973
199398
203433
225672
185061
201060
195391
203947
178461
190581
190191
172914
179089
168786
165545
184037
167129
158424
165562
173004
165070
168350
164054
172508
164775
163016
160466
163726
143421
148176
155027
140903
148379
133631
159445
144556
139553
144281
150730
136535
158599
154835
163845
150831
161900
173858
169450
195386
188614
170996
172551
159072
142295
153175
128870
135729
133229
121943
138283
135140
130063
125309
139037
124455
126396
122739
130439
125642
125330
117415
135396
125162
124735
122489
120188
130157
136795
125217
142854
129277
127046
138744
143874
142534
146907
139058
138762
135354
132329
119803
137443
148978
131041
139219
138079
146063
135388
121609
139332
140161
125915
128499
131166
120857
128209
129813
123569
111215
124509
118827
120904
119656
122085
103164
122574
136475
135742
130212
126304
118800
127623
125296
121910
126913
122113
108777
108415
107097
99755
111121
108695
109469
106455
108874
129228
132517
138872
132811
147277
119995
115989
116758
117447
73983
75119
80292
85683
85287
73536
81693
81126
78488
77910
68569
58047
70939
76266
75929
81899
80413
78856
84227
78276
70360
76564
68350
81983
67168
78211
81547
90463
79751
73777
78245
90662
95500
114930
106346
80776
90178
105439
102623
108702
107578
124970
121299
132434
106990
108926
113451
112318
123639
121122
109067
118287
108513
111225
127740
147271
112694
96491
107403
108713
121159
88025
99016
106996
91753
103346
102855
97520
93237
99312
99820
109872
108018
107450
108373
102206
106132
88755
88954
80588
85456
85560
84774
99612
102851
111769
94730
103360
97967
104523
101195
116160
109974
93391
103402
103124
121568
109728
116639
111130
104972
102225
111987
118111
116820
110000
114882
111457
110127
118331
108111
118936
113644
117128
119770
104057
117096
135208
140686
122065
126822
121131
149550
123529
136653
119765
126793
131660
131377
136187
139249
134872
137219
133254
114912
114152
132661
105788
119434
105977
125830
118205
118484
121893
102617
112786
105569
103611
107582
97721
97831
108499
104326
105882
97271
95355
107058
107201
96476
108271
97645
99644
113939
108372
115432
99004
90399
122379
125501
103112
91688
98265
95048
93037
91444
90609
84945
86776
92073
85254
89315
83262
97061
96978
101740
102827
104479
102176
103183
96655
98604
105747
97149
117073
111245
104782
120849
107251
153753
131192
113475
106513
111018
135060
132849
147139
138002
143948
159445
104445
137102
138973
139544
122884
115665
108773
140601
141117
98585
91177
103218
112686
119334
123833
136046
126924
112664
133959
141988
143024
147310
137576
140581
124080
131591
133582
140142
136840
117852
128645
145207
146453
121885
160735
175174
165109
152931
148446
185209
184134
217610
213615
166202
179692
193212
191055
197431
206160
197058
186843
161795
182319
186877
198218
195416
169548
183976
174176
167879
153819
137376
164066
144333
143408
137481
150172
156950
162847
149616
159686
139260
127946
133183
152428
151919
153798
140680
155686
165865
163502
150899
153602
148521
133964
141926
152175
156578
171313
156921
111215
0003
0000
0000
0015
0000
0002
0000
0002
0000
0001
0000
0004
0000
0016
0054
4916
126608
134003
128070
131685
146024
157445
154597
160755
161320
186887
191230
188170
213517
211483
209809
219860
225554
182601
224091
219428
210428
200805
208794
184762
157636
171650
195837
186151
277542
208159
181957
213835
205248
185377
202863
205809
227838
208861
205658
206083
186535
197961
210678
199116
197846
192586
194812
173251
196578
192623
193099
187762
205068
208366
210100
207883
168420
201068
202462
211336
192993
204434
180324
92690
190576
214535
170602
187744
183277
221652
178318
206581
174422
266639
175015
199013
228460
206648
180650
210683
140426
184225
190800
192335
208719
195980
203147
200197
206135
176885
207709
187347
211915
195885
212067
210346
200648
146947
201810
211432
188717
200249
138512
141169
179782
170049
177716
186198
183221
176099
187165
198579
197673
203753
180483
166275
164310
183806
192164
184444
198358
213200
189214
181781
207360
181466
199674
158798
171553
180735
237718
123253
173215
178822
180580
194835
194279
207615
219778
161791
206855
207981
206747
194747
221584
218339
208788
197200
195419
218570
175165
229778
215778
210942
235725
234019
241693
225566
248722
227268
240048
236617
236216
238654
223983
257217
236966
230968
236759
253013
239170
227510
226046
249288
232581
233725
234026
165985
232447
233950
224242
225311
264342
247319
241349
224283
238757
236681
243425
252149
207633
225818
233436
285266
267409
236029
212706
274565
142024
161738
207126
178707
235357
228563
273826
252687
282948
252962
273029
260779
274643
259369
238295
230188
235971
261089
278083
248910
260050
275839
260553
255928
256432
264109
240268
239110
269952
261637
241218
262807
256140
266360
281314
270781
267525
248849
279742
207741
285981
251140
272740
244985
240682
256211
286173
247314
255672
260393
262914
218720
192494
176838
194729
219235
221754
262845
236429
254062
247921
267858
242202
274852
263668
257095
264598
251926
280818
246407
281141
342353
234435
261919
243324
269996
242247
257777
268736
245340
234152
205932
243902
331181
252605
263106
254954
270618
274588
267641
248411
268583
280278
254782
289939
265485
270064
259847
194438
279606
312779
246760
187590
194436
245520
263664
274710
252496
243133
271360
253297
264879
268602
268431
286313
263567
254985
244014
233538
263817
269336
270124
288765
266798
291338
259059
276018
270950
272800
255088
288216
261773
265223
260885
291843
269747
273635
257527
272954
270892
270301
270329
270539
264713
258028
276175
267736
280498
258283
260130
267273
232773
205599
276749
277879
291852
256572
257242
283209
282828
267854
232661
292702
274080
292025
260706
271553
271448
282578
249708
288245
255306
259219
248082
273693
274817
284861
260074
271645
291176
287258
281002
289491
281940
267099
262824
276946
314295
277116
296910
273390
278082
279536
253663
227530
287518
275117
256098
262411
284603
253595
275832
250900
259332
284129
245120
264888
274217
286610
251721
289015
273874
291523
286192
298073
325463
310686
283804
306791
273623
312200
297918
323034
310385
282949
274561
270290
287410
315445
306340
340357
301468
300379
331847
291189
322973
282809
265274
271467
276402
283433
285359
319472
252126
274307
309731
268449
283712
309651
275125
311950
265168
265411
281929
288535
299803
257836
275692
310382
274725
260608
271168
288828
272221
296428
264290
309323
277043
298919
291159
287167
266996
279553
282824
271641
237504
198331
261567
281426
257108
270460
253155
288975
256342
280528
253317
228281
268381
270487
275165
272739
283363
244367
271226
283336
249644
273507
204821
245087
287684
243552
270797
216565
274249
231027
248987
213847
147562
221470
238224
257692
281434
262381
260942
263049
263889
224440
206514
249814
247165
202275
199508
256833
283928
231621
259583
231216
271715
256767
235937
284371
266699
255985
259276
241775
254537
272285
253906
262790
281737
267329
250780
264230
271484
254135
276389
241509
254832
229059
259154
236829
212824
214931
217916
233913
216379
219870
216128
192272
211367
207606
222549
236970
263408
235628
222567
230696
239680
209147
242197
218581
236892
213560
238591
229735
231119
224977
228676
235421
252002
223760
224236
223954
237107
236186
214950
247712
237618
216506
205709
217585
219335
198304
216294
220941
235953
209140
213930
214934
222832
246899
218076
258368
240090
261017
292370
305719
254339
268143
264852
254877
232239
274676
253555
258571
273891
258340
269322
256053
260577
238660
273402
243488
267902
257670
268713
227374
244193
279300
258993
254262
270063
253862
179656
265012
269639
278067
312664
260509
294956
299526
305532
365890
271577
312463
309105
251682
245728
212173
232712
243714
264157
239315
250655
212342
217049
233507
224924
209232
266748
230672
238123
208500
246114
238204
238382
229050
241679
237758
243792
232709
225433
214056
228116
238811
261593
236334
212247
238214
224471
207692
214278
221083
226828
236228
242534
259279
256271
264123
221424
225978
242793
237778
231349
250201
246100
251420
237896
232623
236797
253888
237278
219456
204129
229813
251253
249686
246518
240986
248655
228083
243637
232539
226087
252885
227462
269378
153792
237754
252819
242283
233962
233600
233096
252256
265481
264936
258773
240550
198322
223394
199053
221705
213994
196915
205878
233571
206181
231402
224013
220174
206926
224349
221794
209252
224341
208198
199944
205645
194390
217105
193744
205033
216537
194480
215364
192786
200577
212702
185347
205938
197087
193441
181190
200485
191853
190581
194309
178870
185483
197110
195328
212830
228448
225995
239733
241695
210698
207118
207846
206656
205064
205718
210963
217153
187890
165543
172272
183748
172962
163668
180420
172860
173239
182022
178830
187332
196828
201700
206795
194788
181131
193216
209177
196251
189179
196403
201252
205298
221308
199772
213043
228057
222242
219744
201557
214495
200707
205062
206680
195684
184074
207357
183281
199087
169595
173233
156004
99948
128033
164500
169491
174505
181159
172077
182475
207559
178945
188749
164870
182171
167750
190523
166994
172735
173228
185320
163941
164609
166439
180575
169610
154816
163797
164008
161648
168130
169723
169621
168945
164639
158340
162773
162848
174261
157282
161397
157990
158615
162017
161454
171571
162650
149502
142964
150812
156727
139980
126301
123558
150192
131224
109413
149878
156413
146105
130717
141028
152076
152550
142289
148376
144735
147812
143825
137001
133472
136904
135328
71446
144208
133861
137297
138421
140816
138744
148280
146381
160225
122504
123283
139327
143725
136492
140198
145686
142783
131579
125211
133948
137388
80925
127291
160763
123933
108948
130991
126549
117681
77691
125168
124486
129073
117714
119728
104314
110046
109948
112167
115699
110408
106185
105382
130027
129590
148415
149054
149832
144596
162353
140622
131341
124503
142663
125781
135070
134064
134791
119314
121774
117573
137367
145963
144147
101922
95540
95625
115372
112304
93914
106881
105769
97759
104985
101287
110009
121003
82538
128449
125409
105251
109660
107714
111431
108231
100479
107483
115707
103391
111137
100391
85176
111741
115047
115801
68925
106317
112157
93477
101894
87431
96678
106939
104379
85955
91665
97635
140206
91760
61927
104513
162100
109584
99818
100115
107655
115856
101046
88758
111626
94608
54869
105052
65770
90961
100987
110298
106948
108040
106587
99637
76191
67473
71731
98950
103168
106489
87531
90319
99904
95100
99600
111266
119566
128122
136507
88606
86695
93793
96725
80512
81304
120594
79227
96564
127457
92054
100945
86031
76037
86997
108673
85592
78670
93682
77963
98935
98738
113259
79513
112248
103553
127734
122727
114565
92685
110847
115400
111193
98306
142581
132657
107091
68945
124631
107045
141450
99572
154259
148291
112016
99538
123791
148204
143880
95134
113470
135158
138288
145014
122462
109309
106412
107294
122421
101201
70061
127624
133311
153186
133620
127892
113434
122316
117369
114238
119355
116390
80834
95316
109995
86928
77308
109098
102982
107242
152696
140857
136554
131388
137011
107026
143076
108143
128971
135939
138418
111454
138324
137523
128970
149357
130718
123105
130906
117370
65915
96678
105492
95351
114821
82946
88544
121091
105176
92327
71339
83361
98234
103470
107585
106684
116268
113567
107681
107875
107337
115295
113666
140695
120606
136897
128592
128170
125001
138326
108636
112248
114226
113279
118413
128850
142929
154758
134762
110047
121149
147990
129702
140024
128514
124884
171778
138889
115828
59370
135855
129931
125542
126216
126383
124671
118518
101829
145217
93063
130909
82747
132118
52724
108061
125432
135527
127266
143542
132123
144041
116406
148340
122603
108565
138009
140311
67743
126170
112347
113114
108040
121632
76629
136762
129014
117305
113610
132028
112499
130680
105404
89634
119211
132206
116414
84608
79983
96876
94485
85760
65957
68313
86600
68456
75027
51550
51223
48888
59276
78328
62876
83276
67696
77022
87318
98972
65077
79641
40397
51585
91125
100831
71499
71591
82868
66624
83510
91241
77928
90107
42026
86056
76892
90403
74507
77646
84108
74522
72624
49142
63952
41284
91411
95141
56836
43363
47922
97256
60435
71391
76532
112054
72538
56857
83715
81211
94702
98857
94263
105012
100028
100437
96626
94809
132322
81500
98471
101137
101784
85944
100223
112116
106589
70158
68859
107419
116859
89084
90060
68489
33225
85584
76597
64669
84293
77551
87282
106402
84199
90406
105526
94845
82843
60338
80624
96175
65119
92933
69675
68384
130873
56167
42696
37246
63141
28697
41561
48084
58119
114961
95836
43340
45601
46090
67087
79882
128552
64163
43118
51080
90638
46516
115012
41317
48382
90737
53419
57221
61614
46063
56666
60760
57916
55104
58804
64815
53338
37858
58432
78500
33422
49793
41751
79897
56823
20337
37245
80041
26459
50781
30998
15662
14839
23868
22620
24142
28126
29539
34527
86518
52081
16391
15568
5004
5043
7292
6439
7551
6975
42520
51320
5194
17918
9937
9941
19920
21260
25543
19944
14006
18580
18158
7124
8686
10313
12399
10383
10114
28425
38584
51075
60917
75832
103512
58214
24252
111637
69769
61008
55494
4906
0001
0000
0019
0000
0003
0000
0003
0007
0003
0000
0000
0003
0007
0048
0000
217576
241490
225196
241369
238913
265282
231436
271930
268612
257861
239814
246801
249383
241723
278122
256649
262509
260998
247286
257572
255525
229943
259437
238330
258498
257862
275773
256192
272593
268361
252527
246285
263237
231114
235919
226230
231791
243087
230818
210606
224769
224921
228091
239467
227592
238145
210693
229885
238940
224197
226659
221524
229529
214898
209741
219722
227164
209587
202703
214122
240470
206737
218399
206397
220600
223671
210057
188120
199088
211844
218687
191104
215798
212147
206863
209683
196944
223475
211326
225543
216925
212957
201905
208490
198115
209461
199608
209993
215068
215071
221571
205625
212257
194315
194176
220017
192854
210662
213902
193534
209205
216593
192411
202594
201256
208524
200624
215139
197878
196665
185023
211596
202968
199908
192914
192935
200198
214444
192523
183449
197498
196062
187653
202082
216755
209621
191983
224203
211986
189103
193795
193329
214699
202925
197506
192191
206094
206725
227807
246507
245798
241764
266032
267780
270191
279294
254747
274700
264790
259249
252422
241092
228725
242248
227282
249018
224548
254046
233178
267842
240326
251109
247790
277747
264146
247947
262981
250984
270261
250438
272948
261322
257268
260313
243084
252912
264941
268237
275242
253215
265352
265664
252942
250984
256684
262407
260137
264420
252864
257687
256476
256002
256744
264206
256027
236815
267856
254076
254493
242399
259475
279575
249333
263737
263806
274401
258467
235971
263198
279739
249419
264405
262305
277759
247997
276896
254166
278733
264067
262384
248044
263773
279578
248643
279674
253568
264731
261299
278989
248672
268534
248645
271638
247187
260261
250066
261755
263344
264238
262703
264158
277747
250020
274228
242372
260962
267320
275244
244144
259925
257450
279491
255549
250914
241621
276244
245976
266746
262995
279624
263300
254058
260224
264146
256848
265334
252413
278755
246263
250005
250469
262892
256869
252043
240713
230871
236612
248838
263233
259879
261759
259951
246159
274472
252041
254249
271008
246109
246878
254318
270090
242271
241717
253131
274948
248068
268087
246724
254817
254634
266936
264052
263350
263058
262193
260576
249495
263609
254771
279617
248038
272024
246008
277677
248049
276902
248714
263503
264285
276899
247994
263696
279657
248575
264143
263326
264105
262404
263903
278769
247997
263079
264466
262401
273746
248640
253459
252130
256799
262249
277127
240080
250040
231002
262752
224394
241043
216655
218202
226645
216386
207772
221770
217907
218093
208355
190323
200647
197446
215948
201455
189585
183078
188028
192876
181875
182128
201290
195184
185854
193754
200640
198844
189587
197210
196814
203105
206563
200659
203567
217375
203998
205218
201172
220849
206918
198271
239777
223909
240347
229560
261936
241390
249215
239375
260921
226823
244892
268035
261344
255022
262404
248957
263906
264363
262387
273529
247991
264117
262384
272580
248882
246956
256158
229966
234843
266784
248978
245070
244302
239719
250320
235936
244089
246581
239535
236196
242782
242191
225758
237297
249982
242940
226219
242029
235313
226766
224953
201623
221216
217540
226045
212691
237013
204728
228573
239749
220299
243291
247944
236912
220496
259389
233402
257873
238742
232717
251162
255309
249693
260807
248823
274459
237895
263311
271195
248699
263473
264102
261627
234961
261679
255179
266304
245572
279621
259339
264407
266369
247229
264128
259113
276413
264664
250143
279555
253523
271612
260678
245617
248425
273672
240231
244570
270858
243404
256654
257915
261646
271764
242478
261982
277621
266736
264131
263633
264067
255970
285262
249467
261839
263863
264093
262384
263484
263911
276870
247982
264833
255080
259462
261273
273554
259311
247727
261993
276374
250196
272922
247991
265387
276752
266926
264490
263353
248029
272904
264175
263862
247985
272983
256757
263338
250210
274926
248595
264158
274897
263285
250546
277753
264055
263094
244821
257004
264762
259981
253887
267613
264062
262381
264108
263312
263371
262730
259510
258933
264143
270197
266042
233652
253511
264217
278602
249617
264122
265651
264073
264298
282607
246630
260849
277984
248833
279604
247971
272551
246427
257497
276899
263521
248582
279601
245625
252952
262945
255688
277629
263021
248055
273808
261605
253748
280399
248049
253682
258388
263839
278775
260112
262381
264078
264805
251504
263257
279532
235995
253783
260746
271559
254749
245159
250913
249112
255079
254057
262034
273510
263495
250220
262282
264102
263318
264827
277808
263881
242676
262929
273860
256924
252669
249949
277769
264391
251562
258445
256909
256258
277033
258482
251177
274898
250191
262422
263471
277732
250252
262384
263407
276293
246775
262147
262094
264127
244575
254791
277197
253747
280785
249004
263648
261358
265220
268035
239524
273179
230384
271349
246978
258473
272006
258491
244691
271506
232113
258031
251358
252860
268608
267161
264361
267291
280948
269245
271134
243279
275678
241993
259710
256463
259669
265863
258107
265456
284096
266224
254490
248309
283173
257072
253559
257000
261852
270789
257590
243218
254539
248496
263826
276040
239438
274612
262714
241367
243394
264040
248480
272853
261376
239306
262310
279753
242379
251498
258589
276829
243974
263464
261884
266645
244407
264244
259939
235816
257383
226566
260048
233429
267438
244022
269748
233221
261402
248219
239935
231891
244683
208252
217334
221784
217965
241605
221061
210330
227697
229683
222546
222695
248275
236638
225553
245936
218781
237098
237833
249009
224701
246637
240464
259605
252718
231089
227873
243911
243562
247472
250793
244448
256602
241597
232093
270570
235093
263801
235284
245863
254896
239975
241668
270237
242951
255760
257556
226759
242388
242373
254891
258309
270587
248203
251342
261864
279475
263563
263816
248650
264105
258006
247194
262398
274422
264012
261118
221946
253387
251192
243444
265927
221148
212337
217767
227794
205248
198445
207384
217905
192708
199918
216805
213116
191394
201930
197780
196258
197818
197626
199846
208106
184758
190569
188203
193523
195135
184050
190200
184866
198976
192514
203625
201596
199010
186114
195583
207652
188247
212316
208140
228569
205835
230159
232036
221574
235524
202426
205620
215174
210133
222600
230318
226804
229156
242202
223799
225579
247654
262869
254518
249633
262317
255218
248924
254728
273963
252297
253185
262548
248572
271494
247985
247675
263874
260267
278024
248648
263499
264064
262439
271118
249666
279588
248020
259564
261827
277883
248003
269664
250557
278788
247988
276894
247985
264242
279565
248664
263439
276993
253156
263124
262778
263899
263329
263071
279594
251321
275484
262401
250220
263541
263803
262384
264367
275476
263050
248038
264076
262959
263477
279644
263221
263911
248632
264111
263309
264084
262734
264105
277729
248020
262369
264161
263318
264099
276905
253601
279558
262448
250207
263315
263889
262589
262410
276912
263163
248552
264120
274740
263940
248564
279575
253644
264081
262393
277726
263377
262205
264787
249263
273867
264224
261651
247871
273426
247394
276835
263364
263468
263068
264087
263148
247982
272894
264076
264265
264122
262726
264781
243583
276402
247695
274498
263563
257608
259633
253960
278130
248023
275966
252938
249943
255626
246425
260411
263118
245350
242800
261882
264839
249268
245827
263002
169422
251076
258126
274346
253454
239191
271668
238031
262714
279496
263394
250539
263411
265536
244973
237401
253536
260388
263268
275458
250577
264111
263303
263268
263171
264102
263312
271633
248842
277736
264029
258678
236246
240759
251346
254428
275161
253134
254551
251115
258449
263826
259816
255019
242354
241908
225210
250636
238976
268079
221019
276007
261329
255652
235650
267986
249654
272310
231395
240455
220889
223690
243366
234275
251979
255771
263388
251989
225365
262564
246593
271354
244519
267329
244309
225519
257840
276168
247075
239726
254186
260966
249160
242325
269054
282892
248113
260772
285436
248116
249424
238653
254060
242913
257385
225999
249653
250671
268725
241557
259794
259492
264108
264035
273271
233675
255322
240772
236053
259782
263297
258964
246083
240311
252927
260736
249955
255502
223349
245462
233776
243106
247079
237061
235101
228512
209088
229999
252577
244471
257659
262460
261313
263769
248058
248604
269043
242760
270599
221776
240364
255278
253590
258899
258079
235316
249827
276106
244893
241813
242671
250898
224620
239614
214735
210601
214660
187004
205961
188872
178522
200573
194499
194394
185080
206629
185749
217203
185045
193549
200958
201858
199280
191220
196124
177308
187681
206931
188579
193652
189631
200145
204393
191195
211948
184641
184336
204932
210897
214889
214610
213890
231203
203520
226026
215062
215774
221348
230426
227726
234346
234112
227582
221086
239851
253125
257708
263717
246287
261630
259104
261467
277202
244574
263460
275439
248335
250869
229694
246137
257829
238745
237859
232582
233436
239482
216703
229791
200678
248904
225486
250363
241673
244659
225365
231649
228613
220657
227160
216144
227900
220558
236422
233402
233594
224259
247833
239373
215390
231562
239435
224153
230884
229510
211595
226440
226235
243779
207156
225914
215351
233556
224305
207088
236901
219071
214026
213501
232664
215702
214948
235817
213607
234165
211929
215416
236276
236463
246521
208873
214156
222402
227048
244601
235386
217920
248385
237903
223843
246744
231095
225205
222655
239523
231634
234292
220815
244049
255010
242181
223161
242273
227146
244643
226085
237007
235416
202282
220051
241387
234459
236178
215184
208620
209368
213534
213267
238729
195109
237915
221064
187660
216032
218888
215257
229207
220750
210385
220025
251109
218439
208804
226785
208177
202378
209778
229824
238395
230505
219392
247727
233877
221324
235930
233832
235619
240979
230740
240835
226215
237008
263882
246108
258487
245091
240922
255127
252247
258773
262662
258660
252362
251955
263055
264023
262762
273669
264278
264082
258044
251390
276826
247200
262333
259614
274890
249484
276132
250147
275762
261974
263944
245176
263539
263294
263656
263885
276716
242488
266197
246141
244349
237507
252059
237898
247078
246084
251435
243796
271238
249009
265860
256282
240890
275340
241179
268270
238588
240705
230660
237574
244989
264017
236623
265207
241894
254642
253202
250719
253976
266906
244206
274467
244611
250239
247452
246099
254867
244649
258557
262721
267137
248483
239900
257692
254654
262343
279565
262169
244056
256557
271921
238869
257164
261158
270965
256637
246076
272406
238777
251018
263862
255688
252868
276894
248082
256717
271592
250903
276948
263338
252979
264018
261921
263885
261531
276361
248017
277718
250694
264093
276844
263359
255630
273272
259429
235383
264923
259483
235259
231129
235092
236117
238442
252420
241104
261585
253458
252262
267826
262191
249248
256831
222283
240610
245765
229127
232555
216880
174950
199253
193230
200483
177380
181968
182041
172413
164910
165386
187980
167809
168404
177019
167244
184749
170057
175808
154832
177985
146059
163152
137040
157815
154609
150310
161586
141151
142333
120926
135671
139505
131924
139775
127809
138509
122561
126911
121471
118936
116072
110169
122107
112753
110154
