# =======================================
#           drp_munich_autobahn                 
# =======================================
# iperf3 DataRatePattern (UDP)
# This DRP was recorded on a smaller Umgehungsstraße
# in the wieder area of munich.
# 
# :recommended_freqeuncy=10
# :th_mq_latency=1.6,2.5
# :th_p95_latency=19,21
# :th_p99_latency=30,34
# :th_p999_latency=80,100
# 
96262
91370
95597
89544
76918
73073
65818
75179
63116
75433
100780
89777
99391
94652
90409
107388
96093
88841
93946
121454
96115
94403
105999
94063
98639
89364
70987
100581
87615
87419
96751
85216
90835
106234
92787
91514
85043
94854
85366
83522
85381
70991
75200
74484
90473
80269
87468
87807
82825
93803
79142
74026
81662
83617
83656
82247
80623
77150
80508
80507
83613
91775
92672
92093
89171
92096
87799
76481
66470
72866
80553
87899
64755
66969
69722
63103
57004
50145
53402
52143
61759
62421
69848
59908
58152
48073
39498
40642
51808
28141
24558
30117
28845
25601
23856
21917
19672
26999
26648
34729
33949
41118
36263
36373
40217
29191
48060
35892
48097
36026
31272
33946
27803
38111
26534
33004
29897
29415
34647
33465
23632
35912
34055
26993
31740
41237
36721
47742
50389
60452
47019
51913
52947
57563
48455
76652
60104
60020
59292
48301
65107
54099
52347
68036
48742
63360
52388
68234
76338
65791
85615
83638
72512
78625
67892
68597
72843
74041
70549
65875
68711
67565
61251
64890
71668
69059
52025
75530
67998
60234
59874
57109
51563
56182
50245
60485
51431
55026
50263
52369
54377
58585
52113
44830
49568
57009
41586
42281
50854
56532
51668
55992
51852
55837
45049
46695
49249
52012
54213
55340
54101
52140
44008
44966
37291
33017
22241
19920
26185
39842
31974
44039
56415
57319
59200
48783
36933
34761
17967
18528
15870
27787
25831
33364
21210
32425
33827
31393
36149
37052
38699
39505
34055
35564
37416
31856
34869
33593
35562
48527
41470
44487
39486
45201
38453
40662
33251
28606
29655
27448
34536
35689
46102
36492
41591
34614
33832
33465
39163
31739
40121
32420
34164
39745
48290
50869
51998
41703
41934
39039
32299
34178
28391
28609
24559
33164
26385
29190
31400
29069
25498
23965
31171
34867
32203
33485
32081
27461
22577
24681
20613
27341
26996
25485
21206
20265
19351
23151
22477
30575
26767
25716
21552
20973
17020
17954
17386
12272
10194
12859
12976
14246
13900
15179
17025
17260
19925
17380
16339
13430
17840
11821
13663
9151
10775
10887
12279
11822
10768
10889
10428
10655
10080
11002
10888
15753
15871
15293
14016
14481
13444
16672
15407
15183
9615
8568
16450
9383
7182
6950
8106
8227
8455
9732
8920
6373
5675
5908
6602
7068
6949
6836
7297
8573
1390
00
116
1274
695
695
1043
927
1738
1158
1622
1390
927
1274
1390
1969
1853
1158
2664
1738
1853
4055
8109
5677
5327
6950
6487
7877
4981
8572
6256
4055
5443
6719
4636
8688
3939
6831
2896
4981
5328
5793
2084
5794
5793
4053
4983
5792
3823
3475
4981
7995
3939
5095
4634
1969
7645
7182
3709
5094
4981
5100
5208
5449
5094
4519
6485
3475
4054
5328
7529
7298
3823
6025
1853
10078
8804
6255
4981
5676
4869
4168
2201
2201
2085
2664
2433
2085
3475
3591
1738
579
3591
3129
2895
3709
4052
3475
4518
3243
2664
3128
2779
3360
2433
3361
3358
3475
4518
3940
3128
3708
3010
3591
3825
5329
3589
4636
3705
2664
3707
3243
2664
5100
3589
3591
3709
4749
2317
4748
3359
3128
9968
12510
9609
11816
9499
11474
10075
10428
14126
13552
14130
14139
14028
13894
14017
13781
13785
13904
13553
14128
11353
9612
9270
6834
8691
9957
10542
13206
13670
14946
12399
10773
10304
15067
15398
17618
14364
15978
15646
13083
14720
13324
15048
14249
16801
13318
17961
15063
15407
15746
16120
17361
14824
18075
16802
16788
17617
15870
13549
14368
16565
19461
16797
18187
16217
17603
17380
15986
17608
18641
19008
18766
21082
20157
19914
18766
17260
21784
21205
18650
18766
17366
18776
19121
17596
19224
19809
21198
20619
21327
22357
21430
23045
23175
22369
22448
22718
23052
23863
24210
22929
23400
20499
22821
22369
22472
23400
24906
21778
25021
22241
17482
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00
1392
14244
14832
16902
43454
24102
19461
13083
19933
15978
12400
23622
20971
18886
24777
16700
20481
23644
13438
27324
10311
16111
29883
29654
14588
35120
21187
10431
27454
28613
9031
18080
35693
10650
33718
5905
22716
25715
33016
14365
30218
26426
35657
17033
20036
15985
20399
21887
37196
25254
27438
14136
26201
19451
23630
38208
29097
20961
16103
27907
29882
13785
38237
17372
24108
22351
35225
20735
14480
21888
17136
35707
15286
30227
16806
28034
11461
16105
30811
28508
19453
15059
14480
14024
15175
14587
16691
15402
12978
13546
14256
20156
23503
18322
18750
20162
18419
19219
15870
15411
14948
17135
16801
18879
22938
23974
25848
26527
22473
18881
26296
25142
24785
26875
20619
19924
22474
23052
21778
1621
39968
4982
22597
463
2899
2431
2897
2315
2433
2316
1623
2431
2666
1621
4057
2663
2202
3589
3709
2547
3129
3243
2896
5441
3014
3010
2782
2200
1855
2084
2549
2779
3129
2894
3014
2779
2665
2663
4520
4515
3014
3590
5329
7300
21199
21777
20261
24456
22828
21318
23272
21998
20276
17156
19454
19912
20872
21764
16909
21433
20165
20504
24326
21650
20167
18064
19932
20272
17029
16559
14828
12044
19704
16681
17019
18770
18435
19330
17844
18997
16550
19010
17839
19803
17027
17726
15756
18541
13553
19107
14716
16556
19008
17022
19237
17607
15399
16218
20631
20613
19003
15981
16338
19108
20394
20967
21894
19108
18540
18535
21083
18760
12971
16218
18896
19224
16109
18865
19240
18181
17150
14369
15062
14121
16454
20618
20389
18650
21778
18998
17141
22470
21437
20382
23059
17605
22231
18536
21906
17955
19920
20149
21570
18862
21674
17723
18998
20608
18429
20266
22479
20619
20387
20724
18313
17721
18769
16441
11822
13316
15072
15275
15300
13547
20051
16797
16102
17607
16797
14935
18197
19336
20386
16107
18877
16690
15986
15059
14712
17492
15637
16441
18072
16342
18065
15992
14132
14944
12391
9962
16338
14824
14824
17153
13206
12634
12844
14604
11236
14133
14941
15405
13900
10194
11587
10657
11469
14012
13551
13561
11010
13778
15407
12504
14136
14832
14935
12285
13666
15058
12165
12049
15638
15175
14240
10321
10767
12968
11010
8109
7417
8221
9610
9732
8227
5445
7872
6950
6952
6951
6607
7291
927
9271
9149
6028
7524
6951
7649
7990
5446
8110
6368
10195
7877
10895
8224
12047
11579
11236
10082
10421
7993
7066
7415
7300
8336
9384
9267
8458
8225
11007
7872
9273
7525
9037
9155
10188
9388
8220
7879
9270
9380
9733
8683
8690
9497
11121
8108
9041
9841
9383
11005
8920
2664
9497
10891
12510
7531
15059
8342
11704
2431
16681
20179
12145
10777
9036
9620
7988
11237
7067
9967
8224
12389
11347
8113
12974
7645
13554
13437
12396
5563
10075
17380
9722
9734
10657
9504
7641
8335
7767
5792
4984
5673
7872
1391
9961
8921
11126
7985
8697
9725
7877
7646
7755
9280
7641
8111
7412
8335
8810
8688
8224
8113
6594
8581
8918
8920
9498
6595
9509
10078
7877
9393
8322
9046
9385
9386
7757
9375
9276
9851
8572
6947
7519
6616
7761
7298
6603
6243
9051
7065
7992
7298
8444
8590
6021
7765
6599
7984
8239
9494
7418
7646
7976
7542
8109
6722
7993
6706
7196
7414
6369
6370
8325
7428
7997
7757
8110
8323
9517
8345
7641
10084
9127
8358
8345
8107
10078
8328
7311
5560
7993
9725
6704
9874
11002
11931
9963
10632
10450
8917
10196
8918
9942
9982
11127
7178
6259
5657
6389
6487
5792
5100
3234
2671
2317
2666
3358
3582
4065
4056
3475
3010
3812
3136
3477
2663
3823
4158
3833
5098
4865
3707
5201
4760
4054
3939
3243
3118
4067
4054
3244
4402
4389
4534
5559
4631
5447
4503
4298
6371
4981
4749
5774
4651
3937
5560
4634
5776
4998
4979
4865
4170
4388
4417
4402
5676
5444
4850
4881
5213
4288
5442
4965
5582
5789
5560
5563
4500
6509
5564
4634
5905
5541
6742
7070
6368
5676
6580
5929
6371
6139
6259
6808
6861
7989
8345
6252
7387
7444
7066
6947
7645
6722
6136
5792
5329
6027
3460
3372
3475
3475
3707
5424
5232
5097
5676
4636
6024
4632
4981
5679
5441
5770
5468
4168
4402
5444
5911
5789
7182
6140
7302
5673
6141
5446
4631
5793
5100
6719
6603
4168
6838
6024
5094
5676
6489
7300
7873
7761
7763
7528
7298
5679
6487
5213
4516
5559
5909
6369
6721
7650
7064
7529
9494
9272
8336
7067
6026
3936
4865
4636
2779
3245
3823
3473
3012
3939
4288
3936
3361
2663
1390
1506
1506
1622
927
927
2201
2549
2548
2317
2201
1738
1043
1390
1274
1158
1390
463
348
579
1506
3591
1969
1390
1506
1390
1737
1738
1853
1274
4286
8229
6484
9731
8458
8802
10199
10426
9380
8343
7298
5673
4518
3591
2433
2318
2431
3939
3591
5329
4402
3128
3243
4172
2431
3939
4054
2317
3591
5563
3939
5094
4402
4402
4981
4288
3707
3823
5213
5792
5094
4173
3707
4518
5213
5094
6027
5095
5331
5213
3474
4517
4402
3707
4054
5097
4865
4979
5449
5213
5558
6950
8577
6947
7302
6369
6257
6024
7178
6374
5445
4631
4981
5679
4634
4747
4404
3707
4052
4634
3128
3127
3825
4285
3824
2895
3707
3013
3936
2549
927
811
811
1043
1391
695
579
1274
811
811
1158
1622
1969
3128
3243
3591
4171
2201
2202
1621
1274
1622
2085
579
3591
1969
2898
2664
2085
2316
2085
1853
2085
1507
1042
1274
1390
1853
1738
1506
1158
1391
1158
1274
927
1390
1274
1390
1274
1274
1043
1043
1390
1158
1274
811
579
811
811
232
4865
3012
3475
2085
4749
1274
00
00
00
00
00
811
33022
28490
31392
32452
38560
34419
37047
40337
45627
41702
44831
40544
40428
38238
39490
43779
40668
36258
41472
43800
43440
44019
42953
46348
42731
48077
49838
43195
48666
50725
51884
52532
60186
57257
64506
63003
63610
63561
62009
57688
64524
63132
62982
70007
58731
63364
47958
51302
57562
55163
59283
70314
72788
73903
81833
80621
81740
79117
80018
74470
74290
60248
60892
66734
67443
76108
68788
65334
65702
57572
57109
60786
61966
65528
58681
52589
58849
55387
70221
74671
66976
62207
63219
72548
70525
64079
68442
70799
62785
66377
68094
61067
65680
57672
53302
64870
66589
59589
63680
69946
65932
66491
70411
70992
83718
81402
74325
76360
70645
75548
58052
66868
80127
82014
75027
80086
77357
78129
77653
71749
67071
59218
77351
53865
62995
58155
57469
70590
74444
80978
74520
78473
68093
71287
65660
70223
64407
79001
72864
62667
56563
69118
75296
58615
74345
73312
70811
85959
73571
59152
79972
79012
54405
57694
50517
44134
50059
58944
49944
63944
58152
64639
56167
55502
67881
55487
61513
65217
64958
57713
53867
60681
66709
63863
61707
58857
52363
57092
56303
61777
57688
51189
54789
73930
61374
56664
62647
52349
75685
80510
85374
67881
67747
81298
72860
81253
69352
74408
59890
71357
65334
54561
56051
62572
60468
63863
61015
58697
61178
53651
60914
46671
52720
50379
53431
51306
44255
51415
47964
51218
37397
42034
40233
38922
37300
38912
38215
16335
49127
41229
10315
40292
55401
36142
7525
2666
6599
6139
7184
47973
61956
50030
50418
56268
44611
46925
50943
64675
56625
49916
72231
60202
52924
68733
62587
55426
69079
75832
68269
56629
57821
56151
69868
71242
68367
70737
71956
74140
61412
65828
58568
71614
69018
75665
85722
70780
72435
72712
80277
85953
77005
85752
84769
94205
87223
87298
89760
94013
93251
74230
72887
83751
87460
84751
89565
90703
84634
80026
93306
75784
83383
82359
91776
94032
104218
79823
73244
67342
67284
46581
58830
43313
47964
43574
45520
59183
54809
55718
58483
61876
71796
86795
81575
51648
84334
122792
81944
83242
73095
94987
87088
95134
74489
73165
92957
49797
52808
50100
52778
57589
60816
57804
49785
51575
52390
37024
57959
59772
60237
50374
53622
47636
38906
39287
36940
36965
9030
8341
11237
13785
15758
12746
16672
15178
13087
15290
10774
12627
16569
10771
14716
9728
11239
8685
11005
10889
12047
26874
24681
25717
25717
25718
23051
22588
23742
27344
21425
25143
22466
23870
21889
19575
23987
19341
23637
21656
24327
23405
23285
22351
20735
25608
19108
25022
22710
21545
21542
22131
19338
24219
22931
25833
25022
23167
24671
22939
23289
21541
20162
18766
16445
17728
18418
17836
18074
18187
20040
19228
22243
21662
20273
20851
17839
20272
20272
20269
22008
22821
20855
22004
25601
23985
23167
23974
23863
22593
22587
21890
25722
21779
23278
25021
23291
20736
20156
20040
19461
19692
18067
19351
20851
21546
18646
20046
19229
17488
18770
13896
20162
16562
20386
21201
22014
20152
24099
19811
20962
20623
18650
18761
16106
18998
20040
19114
15059
13087
17261
14943
15175
15175
14827
17375
18076
12854
14947
15060
14364
16677
18070
22239
19816
18882
17492
17491
18303
17839
15175
15750
13785
15180
13203
13324
10539
15291
15870
23542
23842
24327
21773
19580
21195
23867
24327
18650
23511
25716
20850
23289
19925
22357
20615
22363
23168
21083
23279
24789
22129
22128
16913
20962
23399
23058
23052
23047
24788
24564
20847
27683
26072
20156
26294
22584
20741
18187
17372
23638
23277
23985
23741
25491
24443
20614
21094
23857
24906
25369
24905
23979
23282
23980
22473
20040
23625
23053
27807
23746
22939
26643
22588
22357
23862
20158
23862
24209
23395
24448
22357
19573
22709
22590
21545
25827
23754
24557
22699
20850
18072
13209
18766
18534
17724
18998
23283
21778
18997
20389
21548
24208
22126
20962
18075
18879
18769
21546
18766
18877
20277
19808
19687
15177
17608
18534
21546
19693
19467
20504
17949
20162
18650
13897
21777
18999
19925
19466
19114
22008
21082
18072
17255
25955
24211
25715
23748
24789
24087
25145
24552
25608
20851
20845
21437
20967
18182
21204
20266
20510
20966
17029
14364
17372
20387
18071
19929
18072
15986
23278
21667
16098
16333
18655
14012
13208
6371
4634
10668
14932
16794
15289
16106
14827
11697
14365
18770
17487
21204
15638
15288
17144
16684
14246
14363
15291
18771
16101
13206
13900
14939
16454
11580
9850
12160
14599
15639
12740
13669
4633
22016
14828
13203
14016
13669
12511
16222
10422
12396
15180
12391
13437
11699
14017
13325
10310
10423
11005
11931
9615
8342
11465
10774
10425
10078
12282
13550
11007
3937
9152
19231
12514
9149
13324
11697
9151
11239
9381
4749
13555
7647
8569
1853
6026
4982
3474
4170
4749
5213
4749
4867
4054
5792
4980
5561
4983
5327
5211
6720
4633
5677
4169
7995
17140
17146
16568
15519
12974
13901
14366
13667
16453
15519
16684
17721
16916
14360
11471
10770
11470
12394
13205
13785
13784
10661
11929
14016
15291
17144
18886
18993
22127
17608
14831
12161
12973
14249
7762
10889
15642
14943
19577
22701
18996
19349
21316
23747
22003
19462
19114
22705
17144
17501
20725
17727
17376
17261
15866
20393
17840
17724
17260
14940
17611
18882
19341
18190
19693
18877
19350
18651
16908
22486
21538
22822
23400
23283
19004
18065
18183
20040
16917
18187
17835
19581
18072
15287
21557
19340
19345
16681
13321
16449
20852
23632
18993
16801
20040
19342
14715
11696
14597
15988
12393
12166
13087
12975
15409
10774
10886
12163
12279
12510
10660
13435
10773
11700
9962
11818
12624
11352
14712
12977
19572
15060
11818
12275
12862
19808
15638
14362
12742
17148
19340
23632
23405
22472
21773
25601
21088
21552
22692
22703
20974
23515
26528
24905
24443
22355
26182
23052
23748
22936
23631
29308
24551
26303
20272
23626
16449
18766
20967
23290
22584
22589
20392
25833
25129
23523
24435
25492
21315
24204
24449
25600
21425
24327
22588
21895
21436
21662
22931
26759
22594
25020
23974
24332
22474
26187
26514
26187
26410
20731
22825
21316
23747
23052
25485
22821
23630
23863
24559
21894
22349
20158
24217
19225
22478
18645
24683
16560
17259
18072
20853
19460
19231
17490
19578
16221
16101
15056
17376
15755
16684
18761
10194
14248
18892
21535
15523
16565
20393
18419
16810
19215
18182
22479
22125
22468
22826
24209
20962
20048
20386
19809
15056
15638
18074
18879
18421
16569
17140
18419
16801
15406
18883
17257
17839
18419
20040
17723
20619
9037
21893
19000
16792
15755
6834
13091
17262
13784
15990
15986
18071
21892
20504
24674
26405
29422
29308
10309
24912
15287
16102
21204
19577
16797
18882
17603
18425
14363
14595
11699
4636
5210
4170
232
1623
232
6830
2085
2434
42758
57016
62063
79791
94619
75317
55532
41795
89663
66956
58750
51054
54113
43093
46104
55834
66126
64404
54330
57921
55041
50605
45051
50287
45167
00
22489
25709
32338
37289
40081
50638
39710
6024
463
00
28412
46310
39155
53660
40059
53084
45616
53083
47958
47365
54443
53753
40079
45193
49695
40776
39038
47828
47262
41007
39156
40880
42634
53310
50840
52489
54528
65258
57109
58286
50587
50294
55240
50969
44032
37868
34405
41006
46120
45525
46800
46891
49815
49239
35457
47818
40450
34867
34397
31616
28163
19687
18645
21205
19225
18649
15411
16449
14245
17612
16454
13317
11118
9846
18313
14592
14368
12276
15055
12279
15755
13096
12160
9380
18072
6371
14369
8686
12626
8688
12626
10077
12978
21425
12514
15982
12401
12041
15522
10544
12509
11816
12394
11474
14010
17032
14593
16449
18187
15762
14824
15981
14250
17954
19356
15518
13206
11812
12518
12738
10192
10309
10890
10773
15639
9267
18882
13785
15754
10776
10191
14016
10773
13090
12279
10194
10547
10191
9265
6602
8456
6487
9963
9504
8568
9730
10429
8341
7412
9383
7298
7994
6603
8225
9732
8344
9726
6255
18651
18070
20283
16672
12047
12861
10310
15402
11819
12044
16449
12164
12286
12273
8920
10310
10197
11349
11584
14488
7757
10197
7064
6951
5097
4981
7414
5676
4634
6487
8919
8804
6023
7530
9615
4749
6256
7070
7642
7763
13782
16110
15286
10312
10074
8342
6254
6836
6949
11702
11466
9383
8806
5211
12048
11358
9262
14944
8688
9269
10191
8921
8804
5212
8229
10422
13094
8799
12633
7178
5098
6253
12862
7065
6954
6369
4054
5560
9153
8111
10307
5096
8109
7532
8572
5791
4402
10426
12169
5326
4981
6371
9383
5212
6139
7529
5214
3127
4054
2548
1738
1853
3591
2780
3013
5559
4170
3012
3823
579
00
464
1622
6603
4635
3706
3475
5213
2780
4750
2780
3244
2664
3244
2664
4402
3707
7413
7067
7066
5212
7183
14367
16334
3243
16565
10657
10657
11815
9386
6254
8804
6836
11002
9498
7414
9150
10313
8340
6370
8108
9965
10542
12161
10194
11818
12627
11465
11005
10657
11817
11699
9615
10196
10539
9152
7992
9152
8340
7300
12276
15409
15171
18419
15523
12858
15174
19693
19922
19116
20508
17604
15874
11584
10654
15180
16328
19233
12742
7417
6947
7762
10889
10194
11004
8108
7530
10892
10076
8688
9615
14479
17265
15403
11703
10310
11120
15752
15874
12044
10542
10081
11581
13905
11697
12395
11237
10425
11237
5908
6950
10194
9152
3591
7646
13208
6719
7065
6140
5909
5559
9038
11118
11121
11355
8570
19578
16448
17608
16565
21546
20161
23973
23053
20161
22930
19692
21088
20967
18882
22357
24565
17020
17842
17953
17032
15176
16102
16330
18997
18187
13322
10890
12975
12859
12508
12742
13090
14247
18656
17260
15519
15175
11353
16221
21425
20272
18419
21083
21319
14824
16449
15874
13205
17261
13436
15404
22247
21315
19576
19573
16336
14365
18998
17376
21081
14130
14711
16917
14592
16102
15643
15291
17261
15287
16106
17835
19813
17488
16334
17375
17030
17496
17260
13901
17838
18183
21319
19921
19698
17835
17264
20161
16672
11700
11239
11349
19698
12624
18652
17379
18883
19570
19235
17029
15870
15519
15758
16329
16916
14480
12975
15983
13324
12047
14013
17842
15060
12045
15175
12279
18303
17260
14249
15869
18076
16796
5790
25255
15527
11120
18999
17260
20967
19227
20988
23026
21088
16681
15869
19352
21077
17144
13086
17259
6603
15986
12974
6140
17386
17135
18660
17598
20276
27919
20042
20734
20041
6485
29663
13318
7647
30921
10892
19694
20619
17144
15286
00
20516
2780
5213
15987
116
2896
5445
1853
1622
12859
14136
9847
12974
9496
13213
3936
20278
11813
15067
9610
14133
10774
13670
11236
13094
14012
15064
12619
22479
20383
18193
23046
23869
19814
21540
19919
19235
17486
20973
18994
15639
23180
20620
24091
21883
18189
24560
22714
24667
23420
23155
23156
23991
24783
24906
20851
22010
22698
21436
22125
19344
19920
19001
16219
18418
21430
19229
23632
19582
16097
17840
21888
19696
24444
20846
25027
24218
18640
18655
21777
18077
21424
19346
17612
16565
23039
19003
22125
18772
24318
23048
17839
19472
19567
21790
16791
17145
17487
21199
20852
24331
21431
22595
22235
19458
26179
20970
21206
20041
22582
20501
20970
25021
24905
22596
24318
27687
23284
20151
21198
22017
23282
21785
23270
23980
24443
20624
22820
23400
21083
16909
22477
19919
27692
25023
22930
22240
24333
25363
23753
23168
22937
22126
22009
22240
24327
20962
23748
20966
5213
9156
23973
20272
4516
14837
347
7884
12395
13781
13094
2547
00
102674
95416
104470
96158
92903
94178
100318
102287
98464
72399
116355
107588
98902
105922
89629
112945
102865
93830
101941
103876
83663
96491
86072
93616
92011
100956
83171
91746
91283
83750
86161
84588
87692
86926
87504
61609
91912
74060
72710
88387
81932
79556
70658
76570
87044
71549
74749
77115
74255
73327
51184
53767
54097
46568
50853
43310
52505
47354
46208
61198
45293
51210
50961
54803
56030
52252
52013
39374
46943
38575
39028
37531
36616
33120
28033
29099
32179
28961
31160
34531
36490
37404
28844
30706
37283
31988
26744
29431
34531
28613
34289
32540
20041
28968
34173
31855
36490
26056
25592
29194
34539
25137
28497
27907
27348
24782
25261
25844
22566
29083
30359
21535
26427
22936
20851
22820
22698
22943
25709
23638
30225
23638
24108
28696
26303
24797
27556
21556
33001
23295
17376
18303
15630
19356
23857
16217
16101
21669
19797
27354
25353
23170
23863
28273
21893
16453
22591
23284
27917
21199
28719
30360
25138
20728
18414
22130
24335
20844
22241
20511
18872
22478
23978
24102
23856
24442
22833
21765
20042
17950
20630
20381
18881
20395
15745
18198
18992
18767
21321
20845
23175
20382
20045
20041
22599
26160
22828
23270
20852
23044
22834
19351
16788
19577
18776
15986
17019
18654
19815
16097
20845
18425
15406
13319
19462
13899
18882
17849
13662
19003
14715
15172
15865
16690
15981
14943
16681
13557
17492
13434
10545
16101
16792
16338
16328
15180
13775
17853
11809
20388
16806
12851
16690
15749
14253
14016
15291
20156
17144
17839
16787
19239
19115
18062
18081
12388
23529
18876
21205
18292
17153
2431
5909
3939
6837
8338
9501
9380
11471
9612
11355
6022
9154
6949
9151
10077
9733
8343
10884
9040
11810
11355
18766
17951
16099
17493
23529
24550
20157
23632
23046
25954
17951
19466
21662
25710
20271
19815
18766
24325
23168
23401
18646
22015
21198
18419
16444
21900
15175
19693
20964
25024
19225
23754
21541
25832
24333
23052
25715
24212
23979
23863
22935
22944
24435
21541
22358
22590
22136
20156
21420
16220
18646
22357
22363
20729
21315
19698
22010
22010
22236
21900
23747
24550
24218
23973
23181
24095
21187
21436
17951
22474
18770
21315
21656
25608
18067
25490
20730
24328
21315
19930
21310
24679
19930
18760
22589
20967
23638
24551
21894
22015
23967
23167
21894
24101
22589
20383
18192
15753
16330
17375
17146
15059
15758
16334
16329
13442
11696
13672
11813
15639
15410
14939
17033
14244
14716
17613
17140
19113
15171
18776
15168
17492
20855
19925
22126
20735
18419
16213
21550
16798
14249
12855
15642
13781
10195
10544
12511
13090
15867
19574
16456
19344
19573
18424
16913
16564
15871
15985
16223
13662
18069
17497
14941
17148
15175
16681
16913
16329
16452
14246
14136
15293
16562
14360
14716
14832
14124
14948
14364
13781
11120
7413
4750
5791
5561
7182
7647
6369
9152
8111
7993
8456
7875
10428
6833
4634
5097
16912
2201
18535
10424
9616
12050
12161
13090
11933
10771
9037
7528
7066
4981
4633
5329
5560
8343
10310
9728
11352
9152
8920
7413
6488
7184
6138
3243
9616
7991
7529
7414
5908
5678
7761
7066
5675
6139
2665
3358
2898
4863
3939
4981
4286
5097
4868
4515
5102
2662
4404
3589
4518
4402
3824
5672
4753
4747
1853
3244
2665
3822
3476
5096
4057
3126
3245
4747
2899
4745
3941
4516
4172
4284
2780
4402
3129
3010
3593
5444
10767
7298
11475
12395
12970
14253
15059
10770
13905
11005
12041
12170
14241
13325
12398
13662
13556
12167
12504
11931
11124
11014
11005
12385
11703
10075
12515
11121
11114
12512
11351
14027
11466
11005
8340
7877
7414
8454
7878
7995
7757
7761
8229
8804
9033
9965
6371
7529
8341
7757
7066
6375
6252
7993
5908
5795
6951
5213
7875
5906
6838
6024
5908
6256
5673
5560
4984
6256
6603
7298
6835
9959
8344
9499
9731
7875
11581
10428
7300
8688
8920
6024
5792
4634
5442
6722
7526
6371
6721
6373
8915
8577
10189
9037
6485
6603
8804
8108
13096
11695
9967
10195
10889
9843
10076
11706
11928
10081
14474
14257
12509
12511
11004
10659
13090
13321
11005
12272
12981
12272
11939
13213
11340
11010
10774
9499
11932
10310
10304
10893
9383
9380
7418
8570
9270
8809
8794
10547
10194
12395
11004
11463
9501
10308
10431
10422
12282
11700
11924
10084
10316
11581
12268
12398
12746
14472
12633
11693
11127
10072
12170
10773
11924
10427
13445
9840
13678
12047
10883
8920
11474
9615
9725
12510
11701
13322
12047
11931
13097
10657
10310
10651
10891
9618
8915
11010
10542
9494
10199
10658
11468
10652
9620
9841
9968
11700
10773
10657
10422
10081
10075
8107
9736
9614
10315
9849
10072
10657
10653
13558
15054
13550
12750
12852
12865
15175
13437
13090
12163
12852
13792
12391
12624
13785
14711
17269
15175
12742
13901
14357
13090
13909
14124
14604
12395
12852
17617
14472
13901
13900
15754
14257
14009
16575
14366
13544
16106
13789
17144
13553
19682
18424
16681
15055
18313
16208
17039
16797
18071
17723
18419
18419
19808
16330
20034
22021
21546
24442
23168
21315
22118
23407
22009
20378
24339
22357
21430
23052
24224
22796
27820
18638
26772
